model,experiment,year,pr
CNRM-CM6-1,ssp126,2084,109.74441173
CNRM-CM6-1,ssp126,2085,75.58923366
CNRM-CM6-1,ssp126,2086,96.00747772
CNRM-CM6-1,ssp126,2087,71.05293052
CNRM-CM6-1,ssp126,2088,24.13651756
CNRM-CM6-1,ssp126,2089,83.43251225
CNRM-CM6-1,ssp126,2090,147.02950171
CNRM-CM6-1,ssp126,2091,147.82074136
CNRM-CM6-1,ssp126,2092,89.17895396
CNRM-CM6-1,ssp126,2093,84.45338296
CNRM-CM6-1,ssp126,2094,84.28543743
CNRM-CM6-1,ssp126,2095,94.63471565
CNRM-CM6-1,ssp126,2096,108.90026148
CNRM-CM6-1,ssp126,2097,77.46881010
CNRM-CM6-1,ssp126,2098,69.23258126
CNRM-CM6-1,ssp126,2099,101.74285099
CNRM-CM6-1,ssp245,2015,106.42384693
CNRM-CM6-1,ssp245,2016,95.98154863
CNRM-CM6-1,ssp245,2017,89.21410354
CNRM-CM6-1,ssp245,2018,142.04073719
CNRM-CM6-1,ssp245,2019,32.96131933
CNRM-CM6-1,ssp245,2020,36.64986514
CNRM-CM6-1,ssp245,2021,59.35695245
CNRM-CM6-1,ssp245,2022,121.42852666
CNRM-CM6-1,ssp245,2023,80.84421913
CNRM-CM6-1,ssp245,2024,68.61720909
CNRM-CM6-1,ssp245,2025,75.63499040
CNRM-CM6-1,ssp245,2026,107.53453484
CNRM-CM6-1,ssp245,2027,107.07124718
CNRM-CM6-1,ssp245,2028,111.50786374
CNRM-CM6-1,ssp245,2029,70.16341847
CNRM-CM6-1,ssp245,2030,73.87927574
CNRM-CM6-1,ssp245,2031,72.19301020
CNRM-CM6-1,ssp245,2032,95.03681940
CNRM-CM6-1,ssp245,2033,77.99654234
CNRM-CM6-1,ssp245,2034,79.85758753
CNRM-CM6-1,ssp245,2035,115.40306443
CNRM-CM6-1,ssp245,2036,95.87697146
CNRM-CM6-1,ssp245,2037,94.19374016
CNRM-CM6-1,ssp245,2038,55.43575269
CNRM-CM6-1,ssp245,2039,160.29208614
CNRM-CM6-1,ssp245,2040,46.70053918
CNRM-CM6-1,ssp245,2041,54.91416022
CNRM-CM6-1,ssp245,2042,48.90781906
CNRM-CM6-1,ssp245,2043,60.74042442
CNRM-CM6-1,ssp245,2044,88.02106425
CNRM-CM6-1,ssp245,2045,90.52509269
CNRM-CM6-1,ssp245,2046,96.73315012
CNRM-CM6-1,ssp245,2047,38.97238774
CNRM-CM6-1,ssp245,2048,97.16281534
CNRM-CM6-1,ssp245,2049,82.18311839
CNRM-CM6-1,ssp245,2050,98.23738675
CNRM-CM6-1,ssp245,2051,58.18923181
CNRM-CM6-1,ssp245,2052,78.35948664
CNRM-CM6-1,ssp245,2053,101.15423092
CNRM-CM6-1,ssp245,2054,36.23934925
CNRM-CM6-1,ssp245,2055,40.11528667
CNRM-CM6-1,ssp245,2056,99.83732527
CNRM-CM6-1,ssp245,2057,67.01049492
CNRM-CM6-1,ssp245,2058,86.70451046
CNRM-CM6-1,ssp245,2059,54.96447916
CNRM-CM6-1,ssp245,2060,111.82068092
CNRM-CM6-1,ssp245,2061,44.15530479
CNRM-CM6-1,ssp245,2062,99.67497128
CNRM-CM6-1,ssp245,2063,110.75151570
CNRM-CM6-1,ssp245,2064,67.31133183
CNRM-CM6-1,ssp245,2065,131.74108849
CNRM-CM6-1,ssp245,2066,115.87547314
CNRM-CM6-1,ssp245,2067,76.19145469
CNRM-CM6-1,ssp245,2068,86.09279645
CNRM-CM6-1,ssp245,2069,89.19732675
CNRM-CM6-1,ssp245,2070,43.63082350
CNRM-CM6-1,ssp245,2071,136.67533489
CNRM-CM6-1,ssp245,2072,75.31555165
CNRM-CM6-1,ssp245,2073,67.36978447
CNRM-CM6-1,ssp245,2074,71.63956494
CNRM-CM6-1,ssp245,2075,49.57695440
CNRM-CM6-1,ssp245,2076,46.22082892
CNRM-CM6-1,ssp245,2077,158.46655427
CNRM-CM6-1,ssp245,2078,59.43181042
CNRM-CM6-1,ssp245,2079,120.42135698
CNRM-CM6-1,ssp245,2080,38.26286283
CNRM-CM6-1,ssp245,2081,129.70420263
CNRM-CM6-1,ssp245,2082,74.94234245
CNRM-CM6-1,ssp245,2083,85.44451967
CNRM-CM6-1,ssp245,2084,85.10287165
CNRM-CM6-1,ssp245,2085,77.71792035
CNRM-CM6-1,ssp245,2086,77.12835124
CNRM-CM6-1,ssp245,2087,142.34815263
CNRM-CM6-1,ssp245,2088,100.92852458
CNRM-CM6-1,ssp245,2089,131.20501725
CNRM-CM6-1,ssp245,2090,31.30854240
CNRM-CM6-1,ssp245,2091,78.67224087
CNRM-CM6-1,ssp245,2092,128.11478156
CNRM-CM6-1,ssp245,2093,85.47058820
CNRM-CM6-1,ssp245,2094,156.65185745
CNRM-CM6-1,ssp245,2095,117.01329991
CNRM-CM6-1,ssp245,2096,106.27321462
CNRM-CM6-1,ssp245,2097,79.41201159
CNRM-CM6-1,ssp245,2098,51.69815901
CNRM-CM6-1,ssp245,2099,97.02758059
CNRM-CM6-1,ssp370,2015,95.87195993
CNRM-CM6-1,ssp370,2016,55.28334747
CNRM-CM6-1,ssp370,2017,77.40684566
CNRM-CM6-1,ssp370,2018,114.04891443
CNRM-CM6-1,ssp370,2019,73.50720812
CNRM-CM6-1,ssp370,2020,39.06916905
CNRM-CM6-1,ssp370,2021,60.05199716
CNRM-CM6-1,ssp370,2022,120.55798666
CNRM-CM6-1,ssp370,2023,49.28488583
CNRM-CM6-1,ssp370,2024,65.04899686
CNRM-CM6-1,ssp370,2025,51.76131570
CNRM-CM6-1,ssp370,2026,77.36029116
CNRM-CM6-1,ssp370,2027,38.18064240
CNRM-CM6-1,ssp370,2028,72.19174558
CNRM-CM6-1,ssp370,2029,68.66677903
CNRM-CM6-1,ssp370,2030,84.90678953
CNRM-CM6-1,ssp370,2031,123.56047288
CNRM-CM6-1,ssp370,2032,90.71057055
CNRM-CM6-1,ssp370,2033,89.18356333
CNRM-CM6-1,ssp370,2034,119.41992638
CNRM-CM6-1,ssp370,2035,139.01988985
CNRM-CM6-1,ssp370,2036,58.24039839
CNRM-CM6-1,ssp370,2037,73.00572419
CNRM-CM6-1,ssp370,2038,37.39911677
CNRM-CM6-1,ssp370,2039,81.29329412
CNRM-CM6-1,ssp370,2040,115.95055694
CNRM-CM6-1,ssp370,2041,98.68633443
CNRM-CM6-1,ssp370,2042,59.60743253
CNRM-CM6-1,ssp370,2043,106.62367549
CNRM-CM6-1,ssp370,2044,73.14470575
CNRM-CM6-1,ssp370,2045,91.98915006
CNRM-CM6-1,ssp370,2046,32.83785363
CNRM-CM6-1,ssp370,2047,33.64767867
CNRM-CM6-1,ssp370,2048,68.27793537
CNRM-CM6-1,ssp370,2049,115.99860677
CNRM-CM6-1,ssp370,2050,68.54487276
CNRM-CM6-1,ssp370,2051,57.13954354
CNRM-CM6-1,ssp370,2052,55.37689415
CNRM-CM6-1,ssp370,2053,129.35358377
CNRM-CM6-1,ssp370,2054,121.11297357
CNRM-CM6-1,ssp370,2055,56.71039113
CNRM-CM6-1,ssp370,2056,83.03933538
CNRM-CM6-1,ssp370,2057,119.32485211
CNRM-CM6-1,ssp370,2058,89.53065071
CNRM-CM6-1,ssp370,2059,117.14685092
CNRM-CM6-1,ssp370,2060,104.41725712
CNRM-CM6-1,ssp370,2061,124.53759446
CNRM-CM6-1,ssp370,2062,111.68163472
CNRM-CM6-1,ssp370,2063,115.48724926
CNRM-CM6-1,ssp370,2064,102.77276042
CNRM-CM6-1,ssp370,2065,59.74728115
CNRM-CM6-1,ssp370,2066,106.03921420
CNRM-CM6-1,ssp370,2067,147.06426957
CNRM-CM6-1,ssp370,2068,114.20668270
CNRM-CM6-1,ssp370,2069,53.26030131
CNRM-CM6-1,ssp370,2070,54.38470969
CNRM-CM6-1,ssp370,2071,38.47290842
CNRM-CM6-1,ssp370,2072,70.29561869
CNRM-CM6-1,ssp370,2073,69.39672312
CNRM-CM6-1,ssp370,2074,39.00603079
CNRM-CM6-1,ssp370,2075,96.39940541
CNRM-CM6-1,ssp370,2076,89.76237164
CNRM-CM6-1,ssp370,2077,68.01228588
CNRM-CM6-1,ssp370,2078,83.54853891
CNRM-CM6-1,ssp370,2079,98.16691557
CNRM-CM6-1,ssp370,2080,65.59250771
CNRM-CM6-1,ssp370,2081,70.34813662
CNRM-CM6-1,ssp370,2082,129.29532282
CNRM-CM6-1,ssp370,2083,99.07343397
CNRM-CM6-1,ssp370,2084,112.44577295
CNRM-CM6-1,ssp370,2085,154.44498937
CNRM-CM6-1,ssp370,2086,25.43455876
CNRM-CM6-1,ssp370,2087,107.72646029
CNRM-CM6-1,ssp370,2088,66.27540008
CNRM-CM6-1,ssp370,2089,83.12616270
CNRM-CM6-1,ssp370,2090,147.76730237
CNRM-CM6-1,ssp370,2091,89.51425435
CNRM-CM6-1,ssp370,2092,84.02809002
CNRM-CM6-1,ssp370,2093,28.57757719
CNRM-CM6-1,ssp370,2094,147.97393207
CNRM-CM6-1,ssp370,2095,81.92205310
CNRM-CM6-1,ssp370,2096,188.10035111
CNRM-CM6-1,ssp370,2097,88.79469536
CNRM-CM6-1,ssp370,2098,97.45181695
CNRM-CM6-1,ssp370,2099,78.45782809
CNRM-CM6-1,ssp585,2015,90.63740699
CNRM-CM6-1,ssp585,2016,70.97851955
CNRM-CM6-1,ssp585,2017,29.31058019
CNRM-CM6-1,ssp585,2018,35.71885137
CNRM-CM6-1,ssp585,2019,78.80323196
CNRM-CM6-1,ssp585,2020,50.18505193
CNRM-CM6-1,ssp585,2021,77.68334176
CNRM-CM6-1,ssp585,2022,76.20449071
CNRM-CM6-1,ssp585,2023,67.65008137
CNRM-CM6-1,ssp585,2024,82.76300744
CNRM-CM6-1,ssp585,2025,105.45351498
CNRM-CM6-1,ssp585,2026,54.50754573
CNRM-CM6-1,ssp585,2027,74.19693886
CNRM-CM6-1,ssp585,2028,106.27480912
CNRM-CM6-1,ssp585,2029,94.64486747
CNRM-CM6-1,ssp585,2030,78.51909842
CNRM-CM6-1,ssp585,2031,79.74273110
CNRM-CM6-1,ssp585,2032,102.24235944
CNRM-CM6-1,ssp585,2033,7.21050619
CNRM-CM6-1,ssp585,2034,53.71591532
CNRM-CM6-1,ssp585,2035,53.95003618
CNRM-CM6-1,ssp585,2036,50.31085875
CNRM-CM6-1,ssp585,2037,60.18152863
CNRM-CM6-1,ssp585,2038,136.10304465
CNRM-CM6-1,ssp585,2039,114.72595368
CNRM-CM6-1,ssp585,2040,101.61424966
CNRM-CM6-1,ssp585,2041,88.39251749
CNRM-CM6-1,ssp585,2042,114.84705438
CNRM-CM6-1,ssp585,2043,91.84143641
CNRM-CM6-1,ssp585,2044,96.90011125
CNRM-CM6-1,ssp585,2045,139.16283004
CNRM-CM6-1,ssp585,2046,116.53917566
CNRM-CM6-1,ssp585,2047,133.55480824
CNRM-CM6-1,ssp585,2048,73.72127777
CNRM-CM6-1,ssp585,2049,59.47839152
CNRM-CM6-1,ssp585,2050,75.34131540
CNRM-CM6-1,ssp585,2051,88.44950223
CNRM-CM6-1,ssp585,2052,49.72338672
CNRM-CM6-1,ssp585,2053,111.18478646
CNRM-CM6-1,ssp585,2054,49.20603857
CNRM-CM6-1,ssp585,2055,55.95434831
CNRM-CM6-1,ssp585,2056,81.32772450
CNRM-CM6-1,ssp585,2057,101.87670084
CNRM-CM6-1,ssp585,2058,178.87194269
CNRM-CM6-1,ssp585,2059,36.07934788
CNRM-CM6-1,ssp585,2060,101.74345601
CNRM-CM6-1,ssp585,2061,90.87787251
CNRM-CM6-1,ssp585,2062,75.25060971
CNRM-CM6-1,ssp585,2063,76.82351487
CNRM-CM6-1,ssp585,2064,63.83475549
CNRM-CM6-1,ssp585,2065,175.53043934
CNRM-CM6-1,ssp585,2066,74.98608817
CNRM-CM6-1,ssp585,2067,127.78243350
CNRM-CM6-1,ssp585,2068,83.49493315
CNRM-CM6-1,ssp585,2069,38.46194649
CNRM-CM6-1,ssp585,2070,117.26827746
CNRM-CM6-1,ssp585,2071,118.26130253
CNRM-CM6-1,ssp585,2072,83.01821937
CNRM-CM6-1,ssp585,2073,46.04698479
CNRM-CM6-1,ssp585,2074,45.16691983
CNRM-CM6-1,ssp585,2075,76.03631611
CNRM-CM6-1,ssp585,2076,179.41563131
CNRM-CM6-1,ssp585,2077,177.61865620
CNRM-CM6-1,ssp585,2078,104.07852843
CNRM-CM6-1,ssp585,2079,58.95027479
CNRM-CM6-1,ssp585,2080,45.86473976
CNRM-CM6-1,ssp585,2081,144.41664133
CNRM-CM6-1,ssp585,2082,109.73781612
CNRM-CM6-1,ssp585,2083,59.65609551
CNRM-CM6-1,ssp585,2084,25.81756269
CNRM-CM6-1,ssp585,2085,119.08174769
CNRM-CM6-1,ssp585,2086,101.27814792
CNRM-CM6-1,ssp585,2087,88.07191605
CNRM-CM6-1,ssp585,2088,80.53007106
CNRM-CM6-1,ssp585,2089,132.56891738
CNRM-CM6-1,ssp585,2090,140.91038559
CNRM-CM6-1,ssp585,2091,123.74250107
CNRM-CM6-1,ssp585,2092,90.66769249
CNRM-CM6-1,ssp585,2093,61.85079340
CNRM-CM6-1,ssp585,2094,91.06664302
CNRM-CM6-1,ssp585,2095,123.56420585
CNRM-CM6-1,ssp585,2096,107.04638980
CNRM-CM6-1,ssp585,2097,122.35165586
CNRM-CM6-1,ssp585,2098,69.69547959
CNRM-CM6-1,ssp585,2099,54.52817257
EC-Earth3,historical,1960,47.19468347
EC-Earth3,historical,1961,117.72222715
EC-Earth3,historical,1962,47.20559250
EC-Earth3,historical,1963,58.11358476
EC-Earth3,historical,1964,78.08617036
EC-Earth3,historical,1965,82.21387940
EC-Earth3,historical,1966,96.17538195
EC-Earth3,historical,1967,84.64368623
EC-Earth3,historical,1968,55.34686550
EC-Earth3,historical,1969,89.34219909
EC-Earth3,historical,1970,48.50133901
EC-Earth3,historical,1971,74.17066558
EC-Earth3,historical,1972,68.52067897
EC-Earth3,historical,1973,70.99226403
EC-Earth3,historical,1974,61.43231745
EC-Earth3,historical,1975,48.43871571
EC-Earth3,historical,1976,67.66695403
EC-Earth3,historical,1977,70.18929865
EC-Earth3,historical,1978,98.55865175
EC-Earth3,historical,1979,38.17776313
EC-Earth3,historical,1980,37.10073505
EC-Earth3,historical,1981,35.90254913
EC-Earth3,historical,1982,115.96420856
EC-Earth3,historical,1983,95.78645129
EC-Earth3,historical,1984,90.23145809
EC-Earth3,historical,1985,33.97837971
EC-Earth3,historical,1986,122.16071025
EC-Earth3,historical,1987,103.32223857
EC-Earth3,historical,1988,73.92524125
EC-Earth3,historical,1989,75.12232890
EC-Earth3,historical,1990,167.11053909
EC-Earth3,historical,1991,96.35175128
EC-Earth3,historical,1992,91.27191291
EC-Earth3,historical,1993,29.00658424
EC-Earth3,historical,1994,114.43598005
EC-Earth3,historical,1995,41.19081199
EC-Earth3,historical,1996,89.38992411
EC-Earth3,historical,1997,97.41570876
EC-Earth3,historical,1998,78.69538698
EC-Earth3,historical,1999,77.41221672
EC-Earth3,historical,2000,38.33732842
EC-Earth3,historical,2001,70.70903715
EC-Earth3,historical,2002,25.64748590
EC-Earth3,historical,2003,94.29680897
EC-Earth3,historical,2004,108.26561787
EC-Earth3,historical,2005,51.40780069
EC-Earth3,historical,2006,84.28904016
EC-Earth3,historical,2007,192.93592863
EC-Earth3,historical,2008,99.80011681
EC-Earth3,historical,2009,81.75905559
EC-Earth3,historical,2010,85.47463021
EC-Earth3,historical,2011,11.98554929
EC-Earth3,historical,2012,91.64690309
EC-Earth3,historical,2013,72.93545325
EC-Earth3,historical,2014,100.14117424
EC-Earth3,ssp126,2015,49.07469410
EC-Earth3,ssp126,2016,96.21814561
EC-Earth3,ssp126,2017,106.99249653
EC-Earth3,ssp126,2018,96.82708680
EC-Earth3,ssp126,2019,47.02801797
EC-Earth3,ssp126,2020,119.35827550
EC-Earth3,ssp126,2021,82.29974599
EC-Earth3,ssp126,2022,37.35308192
EC-Earth3,ssp126,2023,126.09618286
EC-Earth3,ssp126,2024,41.75741464
EC-Earth3,ssp126,2025,101.24878527
EC-Earth3,ssp126,2026,82.05157780
EC-Earth3,ssp126,2027,100.15797114
EC-Earth3,ssp126,2028,30.08302353
EC-Earth3,ssp126,2029,32.01066221
EC-Earth3,ssp126,2030,151.07655672
EC-Earth3,ssp126,2031,53.24026576
EC-Earth3,ssp126,2032,67.83673437
EC-Earth3,ssp126,2033,66.51568575
EC-Earth3,ssp126,2034,60.67582960
EC-Earth3,ssp126,2035,32.54687869
EC-Earth3,ssp126,2036,128.86154564
EC-Earth3,ssp126,2037,99.14775259
EC-Earth3,ssp126,2038,89.43367210
EC-Earth3,ssp126,2039,53.99004877
EC-Earth3,ssp126,2040,121.78930434
EC-Earth3,ssp126,2041,76.34807899
EC-Earth3,ssp126,2042,148.27177635
EC-Earth3,ssp126,2043,70.43526444
EC-Earth3,ssp126,2044,60.32814469
EC-Earth3,ssp126,2045,113.45989399
EC-Earth3,ssp126,2046,118.11035123
EC-Earth3,ssp126,2047,60.70322886
EC-Earth3,ssp126,2048,73.89225840
EC-Earth3,ssp126,2049,94.20435994
EC-Earth3,ssp126,2050,123.71251968
EC-Earth3,ssp126,2051,162.13322114
EC-Earth3,ssp126,2052,111.00168929
EC-Earth3,ssp126,2053,134.20477625
EC-Earth3,ssp126,2054,35.76797735
EC-Earth3,ssp126,2055,89.42454434
EC-Earth3,ssp126,2056,31.61819489
EC-Earth3,ssp126,2057,78.25873422
EC-Earth3,ssp126,2058,55.43677636
EC-Earth3,ssp126,2059,140.23346732
EC-Earth3,ssp126,2060,53.47950294
EC-Earth3,ssp126,2061,47.49374195
EC-Earth3,ssp126,2062,123.69751562
EC-Earth3,ssp126,2063,148.62085311
EC-Earth3,ssp126,2064,68.53402315
EC-Earth3,ssp126,2065,86.63470866
EC-Earth3,ssp126,2066,105.28450465
EC-Earth3,ssp126,2067,68.07259164
EC-Earth3,ssp126,2068,105.36975324
EC-Earth3,ssp126,2069,71.66149133
EC-Earth3,ssp126,2070,36.88115009
EC-Earth3,ssp126,2071,108.85884808
EC-Earth3,ssp126,2072,71.41370982
EC-Earth3,ssp126,2073,57.05713329
EC-Earth3,ssp126,2074,124.98762870
EC-Earth3,ssp126,2075,108.04513780
EC-Earth3,ssp126,2076,53.20064489
EC-Earth3,ssp126,2077,99.29370191
EC-Earth3,ssp126,2078,34.40838683
EC-Earth3,ssp126,2079,69.22886734
EC-Earth3,ssp126,2080,99.38327435
EC-Earth3,ssp126,2081,69.99432498
EC-Earth3,ssp126,2082,49.67647591
EC-Earth3,ssp126,2083,75.05104400
EC-Earth3,ssp126,2084,105.52546087
EC-Earth3,ssp126,2085,69.86040133
EC-Earth3,ssp126,2086,46.18432218
EC-Earth3,ssp126,2087,52.73961113
EC-Earth3,ssp126,2088,131.90398097
EC-Earth3,ssp126,2089,92.17631281
EC-Earth3,ssp126,2090,61.88330553
EC-Earth3,ssp126,2091,61.39127362
EC-Earth3,ssp126,2092,79.16935889
EC-Earth3,ssp126,2093,69.84675117
EC-Earth3,ssp126,2094,77.34070339
EC-Earth3,ssp126,2095,114.58095811
EC-Earth3,ssp126,2096,66.02358845
EC-Earth3,ssp126,2097,97.13985078
EC-Earth3,ssp126,2098,78.14412159
EC-Earth3,ssp126,2099,50.55517521
EC-Earth3,ssp245,2015,114.39517904
EC-Earth3,ssp245,2016,75.40758649
EC-Earth3,ssp245,2017,48.85331244
EC-Earth3,ssp245,2018,119.20949624
EC-Earth3,ssp245,2019,103.99169782
EC-Earth3,ssp245,2020,74.44284107
EC-Earth3,ssp245,2021,21.17777863
EC-Earth3,ssp245,2022,103.68658406
EC-Earth3,ssp245,2023,123.81867051
EC-Earth3,ssp245,2024,138.94567236
EC-Earth3,ssp245,2025,26.71159484
EC-Earth3,ssp245,2026,51.66251997
EC-Earth3,ssp245,2027,73.06479143
EC-Earth3,ssp245,2028,114.37997812
EC-Earth3,ssp245,2029,115.42489969
EC-Earth3,ssp245,2030,64.15672739
EC-Earth3,ssp245,2031,109.63515368
EC-Earth3,ssp245,2032,69.22618913
EC-Earth3,ssp245,2033,54.85773734
EC-Earth3,ssp245,2034,46.08782902
EC-Earth3,ssp245,2035,54.17076408
EC-Earth3,ssp245,2036,109.33899267
EC-Earth3,ssp245,2037,43.66433961
EC-Earth3,ssp245,2038,129.37578731
EC-Earth3,ssp245,2039,41.73211577
EC-Earth3,ssp245,2040,67.57829841
EC-Earth3,ssp245,2041,103.39233869
EC-Earth3,ssp245,2042,160.53995664
EC-Earth3,ssp245,2043,84.06525167
EC-Earth3,ssp245,2044,46.25143795
EC-Earth3,ssp245,2045,68.38090585
EC-Earth3,ssp245,2046,75.48770208
EC-Earth3,ssp245,2047,43.96981264
EC-Earth3,ssp245,2048,79.41936662
EC-Earth3,ssp245,2049,157.66749061
EC-Earth3,ssp245,2050,118.17987801
EC-Earth3,ssp245,2051,157.18866940
EC-Earth3,ssp245,2052,58.18394795
EC-Earth3,ssp245,2053,61.65996775
EC-Earth3,ssp245,2054,121.06253174
EC-Earth3,ssp245,2055,46.61357793
EC-Earth3,ssp245,2056,137.70704973
EC-Earth3,ssp245,2057,68.47531950
EC-Earth3,ssp245,2058,74.71358639
EC-Earth3,ssp245,2059,92.89039363
EC-Earth3,ssp245,2060,72.62776037
EC-Earth3,ssp245,2061,140.16537769
EC-Earth3,ssp245,2062,102.35326182
EC-Earth3,ssp245,2063,69.94218855
EC-Earth3,ssp245,2064,43.40143203
EC-Earth3,ssp245,2065,35.27307551
EC-Earth3,ssp245,2066,105.96189142
EC-Earth3,ssp245,2067,90.90013524
EC-Earth3,ssp245,2068,71.41372881
EC-Earth3,ssp245,2069,109.74643782
EC-Earth3,ssp245,2070,65.32180958
EC-Earth3,ssp245,2071,103.39389170
EC-Earth3,ssp245,2072,163.45191442
EC-Earth3,ssp245,2073,92.77717684
EC-Earth3,ssp245,2074,119.50300017
EC-Earth3,ssp245,2075,144.71796109
EC-Earth3,ssp245,2076,130.37095813
EC-Earth3,ssp245,2077,68.58624112
EC-Earth3,ssp245,2078,128.13175858
EC-Earth3,ssp245,2079,54.24216090
EC-Earth3,ssp245,2080,93.28715987
EC-Earth3,ssp245,2081,51.84184688
EC-Earth3,ssp245,2082,90.95723785
EC-Earth3,ssp245,2083,134.95049203
EC-Earth3,ssp245,2084,120.10739335
EC-Earth3,ssp245,2085,97.43018627
EC-Earth3,ssp245,2086,163.79528273
