model,experiment,year,pr
EC-Earth3,ssp245,2087,107.58608162
EC-Earth3,ssp245,2088,147.59340286
EC-Earth3,ssp245,2089,109.28849555
EC-Earth3,ssp245,2090,79.14017252
EC-Earth3,ssp245,2091,58.65161495
EC-Earth3,ssp245,2092,68.08247551
EC-Earth3,ssp245,2093,84.66925206
EC-Earth3,ssp245,2094,84.91534243
EC-Earth3,ssp245,2095,98.29724064
EC-Earth3,ssp245,2096,97.48796001
EC-Earth3,ssp245,2097,130.35786392
EC-Earth3,ssp245,2098,135.05350851
EC-Earth3,ssp245,2099,201.72007619
EC-Earth3,ssp370,2015,107.51159884
EC-Earth3,ssp370,2016,32.37745313
EC-Earth3,ssp370,2017,57.34747893
EC-Earth3,ssp370,2018,86.68630858
EC-Earth3,ssp370,2019,71.37799790
EC-Earth3,ssp370,2020,56.84195666
EC-Earth3,ssp370,2021,67.14155860
EC-Earth3,ssp370,2022,59.40857661
EC-Earth3,ssp370,2023,201.64433064
EC-Earth3,ssp370,2024,73.78015256
EC-Earth3,ssp370,2025,45.01103418
EC-Earth3,ssp370,2026,94.96996536
EC-Earth3,ssp370,2027,56.84839927
EC-Earth3,ssp370,2028,49.28620762
EC-Earth3,ssp370,2029,111.87190628
EC-Earth3,ssp370,2030,66.24389279
EC-Earth3,ssp370,2031,108.67408055
EC-Earth3,ssp370,2032,103.24786516
EC-Earth3,ssp370,2033,107.48983397
EC-Earth3,ssp370,2034,36.08378623
EC-Earth3,ssp370,2035,59.67731032
EC-Earth3,ssp370,2036,70.67912758
EC-Earth3,ssp370,2037,39.04201206
EC-Earth3,ssp370,2038,92.98606023
EC-Earth3,ssp370,2039,93.78060806
EC-Earth3,ssp370,2040,96.78113489
EC-Earth3,ssp370,2041,87.97054067
EC-Earth3,ssp370,2042,95.18000768
EC-Earth3,ssp370,2043,117.10927656
EC-Earth3,ssp370,2044,80.15393956
EC-Earth3,ssp370,2045,103.19927874
EC-Earth3,ssp370,2046,111.52650232
EC-Earth3,ssp370,2047,112.97104623
EC-Earth3,ssp370,2048,86.23960578
EC-Earth3,ssp370,2049,110.28968972
EC-Earth3,ssp370,2050,168.87851944
EC-Earth3,ssp370,2051,68.95086069
EC-Earth3,ssp370,2052,81.00839293
EC-Earth3,ssp370,2053,180.04353179
EC-Earth3,ssp370,2054,73.91543474
EC-Earth3,ssp370,2055,99.28958286
EC-Earth3,ssp370,2056,100.40769072
EC-Earth3,ssp370,2057,87.72021019
EC-Earth3,ssp370,2058,75.63208491
EC-Earth3,ssp370,2059,109.29207857
EC-Earth3,ssp370,2060,56.91150962
EC-Earth3,ssp370,2061,97.64695257
EC-Earth3,ssp370,2062,65.76891832
EC-Earth3,ssp370,2063,62.71396839
EC-Earth3,ssp370,2064,117.19121416
EC-Earth3,ssp370,2065,150.87112002
EC-Earth3,ssp370,2066,55.48460913
EC-Earth3,ssp370,2067,57.63984443
EC-Earth3,ssp370,2068,37.05570065
EC-Earth3,ssp370,2069,106.34255016
EC-Earth3,ssp370,2070,79.40496987
EC-Earth3,ssp370,2071,128.22979340
EC-Earth3,ssp370,2072,52.34877172
EC-Earth3,ssp370,2073,92.03663722
EC-Earth3,ssp370,2074,85.15883129
EC-Earth3,ssp370,2075,118.31055326
EC-Earth3,ssp370,2076,108.45667671
EC-Earth3,ssp370,2077,69.78601373
EC-Earth3,ssp370,2078,63.71552258
EC-Earth3,ssp370,2079,59.86318020
EC-Earth3,ssp370,2080,53.24848488
EC-Earth3,ssp370,2081,141.55382465
EC-Earth3,ssp370,2082,48.83765471
EC-Earth3,ssp370,2083,109.62985057
EC-Earth3,ssp370,2084,163.03295123
EC-Earth3,ssp370,2085,77.76406624
EC-Earth3,ssp370,2086,125.99532069
EC-Earth3,ssp370,2087,67.46541136
EC-Earth3,ssp370,2088,108.46656269
EC-Earth3,ssp370,2089,76.29640418
EC-Earth3,ssp370,2090,109.36067626
EC-Earth3,ssp370,2091,133.26637835
EC-Earth3,ssp370,2092,33.32555095
EC-Earth3,ssp370,2093,74.09237055
EC-Earth3,ssp370,2094,118.91170754
EC-Earth3,ssp370,2095,95.69504918
EC-Earth3,ssp370,2096,74.09146834
EC-Earth3,ssp370,2097,165.42169564
EC-Earth3,ssp370,2098,105.88249250
EC-Earth3,ssp370,2099,56.19801835
EC-Earth3,ssp585,2015,141.78085994
EC-Earth3,ssp585,2016,81.07521846
EC-Earth3,ssp585,2017,76.55847337
EC-Earth3,ssp585,2018,126.36044281
EC-Earth3,ssp585,2019,68.97679893
EC-Earth3,ssp585,2020,81.67260548
EC-Earth3,ssp585,2021,93.51117069
EC-Earth3,ssp585,2022,42.22749088
EC-Earth3,ssp585,2023,66.88135101
EC-Earth3,ssp585,2024,114.32850736
EC-Earth3,ssp585,2025,100.98684652
EC-Earth3,ssp585,2026,150.42983439
EC-Earth3,ssp585,2027,142.05308188
EC-Earth3,ssp585,2028,67.00249646
EC-Earth3,ssp585,2029,68.69125275
EC-Earth3,ssp585,2030,182.74058772
EC-Earth3,ssp585,2031,76.30166253
EC-Earth3,ssp585,2032,31.26835836
EC-Earth3,ssp585,2033,92.81398573
EC-Earth3,ssp585,2034,61.16366571
EC-Earth3,ssp585,2035,73.23738683
EC-Earth3,ssp585,2036,76.91647924
EC-Earth3,ssp585,2037,50.97861103
EC-Earth3,ssp585,2038,54.10334636
EC-Earth3,ssp585,2039,101.41333438
EC-Earth3,ssp585,2040,41.55413056
EC-Earth3,ssp585,2041,122.33280770
EC-Earth3,ssp585,2042,130.15643012
EC-Earth3,ssp585,2043,107.60077766
EC-Earth3,ssp585,2044,104.74625730
EC-Earth3,ssp585,2045,42.52296904
EC-Earth3,ssp585,2046,68.55439165
EC-Earth3,ssp585,2047,113.03250725
EC-Earth3,ssp585,2048,149.52654921
EC-Earth3,ssp585,2049,86.82359868
EC-Earth3,ssp585,2050,114.36889825
EC-Earth3,ssp585,2051,126.57619189
EC-Earth3,ssp585,2052,92.43379538
EC-Earth3,ssp585,2053,194.98576175
EC-Earth3,ssp585,2054,60.19182679
EC-Earth3,ssp585,2055,42.00137884
EC-Earth3,ssp585,2056,184.85483995
EC-Earth3,ssp585,2057,62.41293045
EC-Earth3,ssp585,2058,80.44801857
EC-Earth3,ssp585,2059,83.20312556
EC-Earth3,ssp585,2060,89.79937270
EC-Earth3,ssp585,2061,111.08918906
EC-Earth3,ssp585,2062,103.09716198
EC-Earth3,ssp585,2063,64.74796663
EC-Earth3,ssp585,2064,71.55820177
EC-Earth3,ssp585,2065,98.81106109
EC-Earth3,ssp585,2066,33.41372313
EC-Earth3,ssp585,2067,90.50624184
EC-Earth3,ssp585,2068,122.06146218
EC-Earth3,ssp585,2069,66.38863628
EC-Earth3,ssp585,2070,77.12652553
EC-Earth3,ssp585,2071,80.87614946
EC-Earth3,ssp585,2072,62.12429774
EC-Earth3,ssp585,2073,90.44194701
EC-Earth3,ssp585,2074,61.75523520
EC-Earth3,ssp585,2075,108.68651633
EC-Earth3,ssp585,2076,76.03171490
EC-Earth3,ssp585,2077,53.97913640
EC-Earth3,ssp585,2078,144.58066279
EC-Earth3,ssp585,2079,61.74300491
EC-Earth3,ssp585,2080,92.58560074
EC-Earth3,ssp585,2081,92.09368309
EC-Earth3,ssp585,2082,115.52750755
EC-Earth3,ssp585,2083,57.29805298
EC-Earth3,ssp585,2084,178.08006241
EC-Earth3,ssp585,2085,75.44227557
EC-Earth3,ssp585,2086,116.29736275
EC-Earth3,ssp585,2087,135.00151320
EC-Earth3,ssp585,2088,180.95706620
EC-Earth3,ssp585,2089,94.10854869
EC-Earth3,ssp585,2090,141.97294553
EC-Earth3,ssp585,2091,114.05088161
EC-Earth3,ssp585,2092,160.00410370
EC-Earth3,ssp585,2093,69.77381095
EC-Earth3,ssp585,2094,130.01701553
EC-Earth3,ssp585,2095,122.11254890
EC-Earth3,ssp585,2096,195.57040256
EC-Earth3,ssp585,2097,184.23759974
EC-Earth3,ssp585,2098,73.05106042
EC-Earth3,ssp585,2099,145.13057425
GFDL-ESM4,historical,1960,119.31094440
GFDL-ESM4,historical,1961,128.46234011
GFDL-ESM4,historical,1962,103.36017860
GFDL-ESM4,historical,1963,101.58570024
GFDL-ESM4,historical,1964,58.91017900
GFDL-ESM4,historical,1965,79.99896713
GFDL-ESM4,historical,1966,101.25912553
GFDL-ESM4,historical,1967,55.43801920
GFDL-ESM4,historical,1968,76.55333990
GFDL-ESM4,historical,1969,46.56064871
GFDL-ESM4,historical,1970,68.62470046
GFDL-ESM4,historical,1971,38.68505457
GFDL-ESM4,historical,1972,90.27495510
GFDL-ESM4,historical,1973,57.02899627
GFDL-ESM4,historical,1974,108.61684615
GFDL-ESM4,historical,1975,40.10831085
GFDL-ESM4,historical,1976,70.85811289
GFDL-ESM4,historical,1977,87.88106941
GFDL-ESM4,historical,1978,61.07553641
GFDL-ESM4,historical,1979,120.50074106
GFDL-ESM4,historical,1980,71.67748568
GFDL-ESM4,historical,1981,120.63016005
GFDL-ESM4,historical,1982,45.91663617
GFDL-ESM4,historical,1983,83.25473885
GFDL-ESM4,historical,1984,82.03216439
GFDL-ESM4,historical,1985,118.90695437
GFDL-ESM4,historical,1986,46.01792679
GFDL-ESM4,historical,1987,79.33058755
GFDL-ESM4,historical,1988,81.13174637
GFDL-ESM4,historical,1989,14.60947317
GFDL-ESM4,historical,1990,102.26438292
GFDL-ESM4,historical,1991,58.44335971
GFDL-ESM4,historical,1992,63.00360653
GFDL-ESM4,historical,1993,89.15258292
GFDL-ESM4,historical,1994,65.61679448
GFDL-ESM4,historical,1995,62.11939351
GFDL-ESM4,historical,1996,128.76312535
GFDL-ESM4,historical,1997,78.66874216
GFDL-ESM4,historical,1998,115.96556530
GFDL-ESM4,historical,1999,80.07569773
GFDL-ESM4,historical,2000,89.60100386
GFDL-ESM4,historical,2001,87.71857895
GFDL-ESM4,historical,2002,72.08145436
GFDL-ESM4,historical,2003,65.02000738
GFDL-ESM4,historical,2004,89.91191693
GFDL-ESM4,historical,2005,53.66303580
GFDL-ESM4,historical,2006,24.06830655
GFDL-ESM4,historical,2007,125.93591968
GFDL-ESM4,historical,2008,81.75606117
GFDL-ESM4,historical,2009,56.30246713
GFDL-ESM4,historical,2010,136.73808492
GFDL-ESM4,historical,2011,121.96243728
GFDL-ESM4,historical,2012,61.97018820
GFDL-ESM4,historical,2013,114.94610451
GFDL-ESM4,historical,2014,67.40330883
GFDL-ESM4,ssp126,2015,39.22067025
GFDL-ESM4,ssp126,2016,65.39470649
GFDL-ESM4,ssp126,2017,81.64542387
GFDL-ESM4,ssp126,2018,73.38979162
GFDL-ESM4,ssp126,2019,25.51199508
GFDL-ESM4,ssp126,2020,66.12806573
GFDL-ESM4,ssp126,2021,78.78335767
GFDL-ESM4,ssp126,2022,92.11590223
GFDL-ESM4,ssp126,2023,66.95169358
GFDL-ESM4,ssp126,2024,99.77113337
GFDL-ESM4,ssp126,2025,114.24497966
GFDL-ESM4,ssp126,2026,144.20921778
GFDL-ESM4,ssp126,2027,48.05600748
GFDL-ESM4,ssp126,2028,104.66881226
GFDL-ESM4,ssp126,2029,57.54776876
GFDL-ESM4,ssp126,2030,30.47528037
GFDL-ESM4,ssp126,2031,92.54564280
GFDL-ESM4,ssp126,2032,101.00230839
GFDL-ESM4,ssp126,2033,94.04302714
GFDL-ESM4,ssp126,2034,81.44715242
GFDL-ESM4,ssp126,2035,124.52282351
GFDL-ESM4,ssp126,2036,89.59724029
GFDL-ESM4,ssp126,2037,120.71127178
GFDL-ESM4,ssp126,2038,67.25789709
GFDL-ESM4,ssp126,2039,70.50805698
GFDL-ESM4,ssp126,2040,95.54208966
GFDL-ESM4,ssp126,2041,80.51177611
GFDL-ESM4,ssp126,2042,61.40603809
GFDL-ESM4,ssp126,2043,81.89192826
GFDL-ESM4,ssp126,2044,39.75349710
GFDL-ESM4,ssp126,2045,53.65250899
GFDL-ESM4,ssp126,2046,78.58835665
GFDL-ESM4,ssp126,2047,52.92518129
GFDL-ESM4,ssp126,2048,36.41491184
GFDL-ESM4,ssp126,2049,83.39706157
GFDL-ESM4,ssp126,2050,49.79282695
GFDL-ESM4,ssp126,2051,75.39891995
GFDL-ESM4,ssp126,2052,33.69312113
GFDL-ESM4,ssp126,2053,72.96799891
GFDL-ESM4,ssp126,2054,85.78385066
GFDL-ESM4,ssp126,2055,71.31638059
GFDL-ESM4,ssp126,2056,76.98250576
GFDL-ESM4,ssp126,2057,92.59166862
GFDL-ESM4,ssp126,2058,120.63827744
GFDL-ESM4,ssp126,2059,103.56286230
GFDL-ESM4,ssp126,2060,85.69143852
GFDL-ESM4,ssp126,2061,115.69194879
GFDL-ESM4,ssp126,2062,80.63720824
GFDL-ESM4,ssp126,2063,158.76941391
GFDL-ESM4,ssp126,2064,102.31840150
GFDL-ESM4,ssp126,2065,39.43047507
GFDL-ESM4,ssp126,2066,120.93051897
GFDL-ESM4,ssp126,2067,31.70330930
GFDL-ESM4,ssp126,2068,94.85425690
GFDL-ESM4,ssp126,2069,100.89312055
GFDL-ESM4,ssp126,2070,87.65911790
GFDL-ESM4,ssp126,2071,58.84595257
GFDL-ESM4,ssp126,2072,131.29349069
GFDL-ESM4,ssp126,2073,89.48000463
GFDL-ESM4,ssp126,2074,80.18429298
GFDL-ESM4,ssp126,2075,102.44133262
GFDL-ESM4,ssp126,2076,71.34572186
GFDL-ESM4,ssp126,2077,63.24002075
GFDL-ESM4,ssp126,2078,95.22347357
GFDL-ESM4,ssp126,2079,81.11601712
GFDL-ESM4,ssp126,2080,71.10933150
GFDL-ESM4,ssp126,2081,78.46145627
GFDL-ESM4,ssp126,2082,69.78496647
GFDL-ESM4,ssp126,2083,48.83856445
GFDL-ESM4,ssp126,2084,66.70280268
GFDL-ESM4,ssp126,2085,101.59113245
GFDL-ESM4,ssp126,2086,55.80036874
GFDL-ESM4,ssp126,2087,90.54773969
GFDL-ESM4,ssp126,2088,76.73916723
GFDL-ESM4,ssp126,2089,180.73953071
GFDL-ESM4,ssp126,2090,146.11332595
GFDL-ESM4,ssp126,2091,82.47316698
GFDL-ESM4,ssp126,2092,138.64796995
GFDL-ESM4,ssp126,2093,123.33209966
GFDL-ESM4,ssp126,2094,104.41435521
GFDL-ESM4,ssp126,2095,56.70694968
GFDL-ESM4,ssp126,2096,38.50976561
GFDL-ESM4,ssp126,2097,31.83356687
GFDL-ESM4,ssp126,2098,133.93481039
GFDL-ESM4,ssp126,2099,65.90155737
GFDL-ESM4,ssp245,2015,44.59968969
GFDL-ESM4,ssp245,2016,59.73081967
GFDL-ESM4,ssp245,2017,126.19225557
GFDL-ESM4,ssp245,2018,96.87329989
GFDL-ESM4,ssp245,2019,81.70761408
GFDL-ESM4,ssp245,2020,27.26372041
GFDL-ESM4,ssp245,2021,103.70153744
GFDL-ESM4,ssp245,2022,105.96119722
GFDL-ESM4,ssp245,2023,43.63182444
GFDL-ESM4,ssp245,2024,69.54336039
GFDL-ESM4,ssp245,2025,61.13073565
GFDL-ESM4,ssp245,2026,86.20974764
GFDL-ESM4,ssp245,2027,80.24927095
GFDL-ESM4,ssp245,2028,53.94576624
GFDL-ESM4,ssp245,2029,61.78010187
GFDL-ESM4,ssp245,2030,65.54481457
GFDL-ESM4,ssp245,2031,65.41349413
GFDL-ESM4,ssp245,2032,52.25502992
GFDL-ESM4,ssp245,2033,54.11042919
GFDL-ESM4,ssp245,2034,76.25588318
GFDL-ESM4,ssp245,2035,103.24575590
GFDL-ESM4,ssp245,2036,96.72796459
GFDL-ESM4,ssp245,2037,56.40547388
GFDL-ESM4,ssp245,2038,26.14866080
GFDL-ESM4,ssp245,2039,58.30994722
GFDL-ESM4,ssp245,2040,55.25030376
GFDL-ESM4,ssp245,2041,57.93308706
GFDL-ESM4,ssp245,2042,69.55689406
GFDL-ESM4,ssp245,2043,102.08269911
GFDL-ESM4,ssp245,2044,71.35224069
GFDL-ESM4,ssp245,2045,93.72766741
GFDL-ESM4,ssp245,2046,176.54569835
GFDL-ESM4,ssp245,2047,53.70150306
GFDL-ESM4,ssp245,2048,78.71598503
GFDL-ESM4,ssp245,2049,70.92031084
GFDL-ESM4,ssp245,2050,98.00341439
GFDL-ESM4,ssp245,2051,120.26044628
GFDL-ESM4,ssp245,2052,69.51575096
GFDL-ESM4,ssp245,2053,80.11336254
GFDL-ESM4,ssp245,2054,55.26045132
GFDL-ESM4,ssp245,2055,92.44963322
GFDL-ESM4,ssp245,2056,77.63290209
GFDL-ESM4,ssp245,2057,87.06059997
GFDL-ESM4,ssp245,2058,74.44867692
GFDL-ESM4,ssp245,2059,87.32525738
GFDL-ESM4,ssp245,2060,65.42381099
GFDL-ESM4,ssp245,2061,70.52047267
GFDL-ESM4,ssp245,2062,50.20161913
GFDL-ESM4,ssp245,2063,53.85535399
GFDL-ESM4,ssp245,2064,62.84641468
GFDL-ESM4,ssp245,2065,43.61690534
GFDL-ESM4,ssp245,2066,189.58419263
GFDL-ESM4,ssp245,2067,68.37999771
GFDL-ESM4,ssp245,2068,57.39357363
GFDL-ESM4,ssp245,2069,59.03044528
GFDL-ESM4,ssp245,2070,89.80871887
GFDL-ESM4,ssp245,2071,96.79083453
GFDL-ESM4,ssp245,2072,73.37332886
GFDL-ESM4,ssp245,2073,72.31158736
GFDL-ESM4,ssp245,2074,166.81149457
GFDL-ESM4,ssp245,2075,107.58810073
GFDL-ESM4,ssp245,2076,122.60481857
GFDL-ESM4,ssp245,2077,54.28024404
GFDL-ESM4,ssp245,2078,65.18287968
GFDL-ESM4,ssp245,2079,158.21626806
GFDL-ESM4,ssp245,2080,93.32235180
GFDL-ESM4,ssp245,2081,90.29820612
GFDL-ESM4,ssp245,2082,110.53640646
GFDL-ESM4,ssp245,2083,103.51792166
GFDL-ESM4,ssp245,2084,82.56267718
GFDL-ESM4,ssp245,2085,41.10497311
GFDL-ESM4,ssp245,2086,100.58021701
GFDL-ESM4,ssp245,2087,45.34435354
GFDL-ESM4,ssp245,2088,105.10544260
GFDL-ESM4,ssp245,2089,101.30948479
GFDL-ESM4,ssp245,2090,104.62516174
GFDL-ESM4,ssp245,2091,128.84484824
GFDL-ESM4,ssp245,2092,95.97467668
GFDL-ESM4,ssp245,2093,120.00226138
GFDL-ESM4,ssp245,2094,95.94002830
GFDL-ESM4,ssp245,2095,116.36325362
GFDL-ESM4,ssp245,2096,144.53272577
GFDL-ESM4,ssp245,2097,44.69651727
GFDL-ESM4,ssp245,2098,156.49888682
GFDL-ESM4,ssp245,2099,52.98034177
GFDL-ESM4,ssp370,2015,44.55504625
GFDL-ESM4,ssp370,2016,83.23945385
GFDL-ESM4,ssp370,2017,93.40576551
GFDL-ESM4,ssp370,2018,113.69270452
GFDL-ESM4,ssp370,2019,102.53784386
GFDL-ESM4,ssp370,2020,53.08396699
GFDL-ESM4,ssp370,2021,65.63878741
GFDL-ESM4,ssp370,2022,96.11169361
GFDL-ESM4,ssp370,2023,114.74253489
GFDL-ESM4,ssp370,2024,113.30776660
GFDL-ESM4,ssp370,2025,109.78607075
GFDL-ESM4,ssp370,2026,76.05042694
GFDL-ESM4,ssp370,2027,157.33104350
GFDL-ESM4,ssp370,2028,108.09652905
GFDL-ESM4,ssp370,2029,82.89387447
GFDL-ESM4,ssp370,2030,77.44655133
GFDL-ESM4,ssp370,2031,73.90330509
GFDL-ESM4,ssp370,2032,57.20937129
GFDL-ESM4,ssp370,2033,98.72056901
GFDL-ESM4,ssp370,2034,92.98025217
GFDL-ESM4,ssp370,2035,100.06300037
GFDL-ESM4,ssp370,2036,38.87455107
GFDL-ESM4,ssp370,2037,56.46560792
GFDL-ESM4,ssp370,2038,67.29594842
GFDL-ESM4,ssp370,2039,120.14751624
GFDL-ESM4,ssp370,2040,54.33051221
GFDL-ESM4,ssp370,2041,69.50961062
GFDL-ESM4,ssp370,2042,53.34319206
GFDL-ESM4,ssp370,2043,116.11881734
GFDL-ESM4,ssp370,2044,83.23831607
GFDL-ESM4,ssp370,2045,102.61211527
GFDL-ESM4,ssp370,2046,129.27898327
GFDL-ESM4,ssp370,2047,118.32195303
GFDL-ESM4,ssp370,2048,131.26699828
GFDL-ESM4,ssp370,2049,148.46107619
GFDL-ESM4,ssp370,2050,41.69469054
GFDL-ESM4,ssp370,2051,63.73343828
GFDL-ESM4,ssp370,2052,92.35357842
GFDL-ESM4,ssp370,2053,34.05780929
GFDL-ESM4,ssp370,2054,80.54802703
GFDL-ESM4,ssp370,2055,60.22736832
GFDL-ESM4,ssp370,2056,133.03988942
GFDL-ESM4,ssp370,2057,77.99104653
GFDL-ESM4,ssp370,2058,79.32172158
GFDL-ESM4,ssp370,2059,82.03023582
GFDL-ESM4,ssp370,2060,98.37736302
GFDL-ESM4,ssp370,2061,41.89985228
GFDL-ESM4,ssp370,2062,66.33598646
GFDL-ESM4,ssp370,2063,83.95361304
GFDL-ESM4,ssp370,2064,113.57664194
GFDL-ESM4,ssp370,2065,63.25835994
GFDL-ESM4,ssp370,2066,88.82976402
GFDL-ESM4,ssp370,2067,134.23028158
GFDL-ESM4,ssp370,2068,55.70413214
GFDL-ESM4,ssp370,2069,131.01696610
GFDL-ESM4,ssp370,2070,111.52068381
GFDL-ESM4,ssp370,2071,59.27009834
GFDL-ESM4,ssp370,2072,66.62032740
GFDL-ESM4,ssp370,2073,70.65962978
GFDL-ESM4,ssp370,2074,78.92905992
GFDL-ESM4,ssp370,2075,72.52082168
GFDL-ESM4,ssp370,2076,124.10951855
GFDL-ESM4,ssp370,2077,87.73030378
GFDL-ESM4,ssp370,2078,82.40162997
GFDL-ESM4,ssp370,2079,102.38185873
GFDL-ESM4,ssp370,2080,118.50487132
GFDL-ESM4,ssp370,2081,114.87394858
GFDL-ESM4,ssp370,2082,29.16949342
GFDL-ESM4,ssp370,2083,82.31896853
GFDL-ESM4,ssp370,2084,34.62901770
GFDL-ESM4,ssp370,2085,80.34781205
GFDL-ESM4,ssp370,2086,78.89224611
GFDL-ESM4,ssp370,2087,138.97495681
GFDL-ESM4,ssp370,2088,40.76175632
GFDL-ESM4,ssp370,2089,93.87314996
GFDL-ESM4,ssp370,2090,78.91091988
GFDL-ESM4,ssp370,2091,93.11313126
GFDL-ESM4,ssp370,2092,104.22359348
GFDL-ESM4,ssp370,2093,80.99451953
GFDL-ESM4,ssp370,2094,103.45448070
GFDL-ESM4,ssp370,2095,93.30541828
GFDL-ESM4,ssp370,2096,32.47370773
GFDL-ESM4,ssp370,2097,24.80666705
