model,experiment,year,sfcWind
AWI-CM-1-1-MR,ssp126,2030,9.07326889
AWI-CM-1-1-MR,ssp126,2031,8.71761227
AWI-CM-1-1-MR,ssp126,2032,8.87484264
AWI-CM-1-1-MR,ssp126,2033,8.62419128
AWI-CM-1-1-MR,ssp126,2034,8.79353237
AWI-CM-1-1-MR,ssp126,2035,8.45954895
AWI-CM-1-1-MR,ssp126,2036,8.25240135
AWI-CM-1-1-MR,ssp126,2037,8.27237225
AWI-CM-1-1-MR,ssp126,2038,8.65632534
AWI-CM-1-1-MR,ssp126,2039,8.41012669
AWI-CM-1-1-MR,ssp126,2040,8.27939320
AWI-CM-1-1-MR,ssp126,2041,8.55683517
AWI-CM-1-1-MR,ssp126,2042,8.84393215
AWI-CM-1-1-MR,ssp126,2043,8.63264656
AWI-CM-1-1-MR,ssp126,2044,8.64089489
AWI-CM-1-1-MR,ssp126,2045,8.60734844
AWI-CM-1-1-MR,ssp126,2046,8.81436825
AWI-CM-1-1-MR,ssp126,2047,8.48557377
AWI-CM-1-1-MR,ssp126,2048,9.01954937
AWI-CM-1-1-MR,ssp126,2049,8.45436001
AWI-CM-1-1-MR,ssp126,2050,8.37281704
AWI-CM-1-1-MR,ssp126,2051,8.38155270
AWI-CM-1-1-MR,ssp126,2052,8.43712234
AWI-CM-1-1-MR,ssp126,2053,8.36912441
AWI-CM-1-1-MR,ssp126,2054,8.26286507
AWI-CM-1-1-MR,ssp126,2055,8.58743095
AWI-CM-1-1-MR,ssp126,2056,8.49661446
AWI-CM-1-1-MR,ssp126,2057,8.47497845
AWI-CM-1-1-MR,ssp126,2058,8.24048328
AWI-CM-1-1-MR,ssp126,2059,8.36425400
AWI-CM-1-1-MR,ssp126,2060,8.52824306
AWI-CM-1-1-MR,ssp126,2061,8.53595924
AWI-CM-1-1-MR,ssp126,2062,8.60458660
AWI-CM-1-1-MR,ssp126,2063,8.64311886
AWI-CM-1-1-MR,ssp126,2064,8.64571095
AWI-CM-1-1-MR,ssp126,2065,8.59965992
AWI-CM-1-1-MR,ssp126,2066,8.52942944
AWI-CM-1-1-MR,ssp126,2067,8.43488884
AWI-CM-1-1-MR,ssp126,2068,8.61213684
AWI-CM-1-1-MR,ssp126,2069,8.47044373
AWI-CM-1-1-MR,ssp126,2070,8.97726345
AWI-CM-1-1-MR,ssp126,2071,8.53636456
AWI-CM-1-1-MR,ssp126,2072,8.76109219
AWI-CM-1-1-MR,ssp126,2073,8.49776554
AWI-CM-1-1-MR,ssp126,2074,8.20501614
AWI-CM-1-1-MR,ssp126,2075,8.76967335
AWI-CM-1-1-MR,ssp126,2076,8.43102360
AWI-CM-1-1-MR,ssp126,2077,8.31371212
AWI-CM-1-1-MR,ssp126,2078,8.35287762
AWI-CM-1-1-MR,ssp126,2079,8.48151398
AWI-CM-1-1-MR,ssp126,2080,8.64330387
AWI-CM-1-1-MR,ssp126,2081,8.81043625
AWI-CM-1-1-MR,ssp126,2082,8.85719013
AWI-CM-1-1-MR,ssp126,2083,8.65001202
AWI-CM-1-1-MR,ssp126,2084,8.61196709
AWI-CM-1-1-MR,ssp126,2085,8.58279514
AWI-CM-1-1-MR,ssp126,2086,8.55682659
AWI-CM-1-1-MR,ssp126,2087,8.70582581
AWI-CM-1-1-MR,ssp126,2088,8.74371052
AWI-CM-1-1-MR,ssp126,2089,8.93383121
AWI-CM-1-1-MR,ssp126,2090,8.93697739
AWI-CM-1-1-MR,ssp126,2091,8.25938129
AWI-CM-1-1-MR,ssp126,2092,8.48098564
AWI-CM-1-1-MR,ssp126,2093,8.57597256
AWI-CM-1-1-MR,ssp126,2094,8.51425552
AWI-CM-1-1-MR,ssp126,2095,8.73547459
AWI-CM-1-1-MR,ssp126,2096,8.93316078
AWI-CM-1-1-MR,ssp126,2097,8.18166065
AWI-CM-1-1-MR,ssp126,2098,8.57340336
AWI-CM-1-1-MR,ssp126,2099,8.91502094
AWI-CM-1-1-MR,ssp126,2100,8.72887993
AWI-CM-1-1-MR,ssp245,2015,8.41014481
AWI-CM-1-1-MR,ssp245,2016,8.66268444
AWI-CM-1-1-MR,ssp245,2017,8.73205662
AWI-CM-1-1-MR,ssp245,2018,9.01982784
AWI-CM-1-1-MR,ssp245,2019,8.53021145
AWI-CM-1-1-MR,ssp245,2020,8.67583561
AWI-CM-1-1-MR,ssp245,2021,9.13915730
AWI-CM-1-1-MR,ssp245,2022,8.10545635
AWI-CM-1-1-MR,ssp245,2023,8.34020042
AWI-CM-1-1-MR,ssp245,2024,8.34305573
AWI-CM-1-1-MR,ssp245,2025,8.14762306
AWI-CM-1-1-MR,ssp245,2026,8.18597984
AWI-CM-1-1-MR,ssp245,2027,8.72936630
AWI-CM-1-1-MR,ssp245,2028,8.69617081
AWI-CM-1-1-MR,ssp245,2029,8.49120426
AWI-CM-1-1-MR,ssp245,2030,8.56808949
AWI-CM-1-1-MR,ssp245,2031,8.32578182
AWI-CM-1-1-MR,ssp245,2032,8.61626530
AWI-CM-1-1-MR,ssp245,2033,8.61360264
AWI-CM-1-1-MR,ssp245,2034,8.72014332
AWI-CM-1-1-MR,ssp245,2035,8.38918877
AWI-CM-1-1-MR,ssp245,2036,8.40924549
AWI-CM-1-1-MR,ssp245,2037,8.35600853
AWI-CM-1-1-MR,ssp245,2038,8.63759327
AWI-CM-1-1-MR,ssp245,2039,8.36932182
AWI-CM-1-1-MR,ssp245,2040,8.60331249
AWI-CM-1-1-MR,ssp245,2041,8.66044903
AWI-CM-1-1-MR,ssp245,2042,8.75001907
AWI-CM-1-1-MR,ssp245,2043,8.36965656
AWI-CM-1-1-MR,ssp245,2044,8.55496311
AWI-CM-1-1-MR,ssp245,2045,8.76039028
AWI-CM-1-1-MR,ssp245,2046,8.38424015
AWI-CM-1-1-MR,ssp245,2047,8.58104229
AWI-CM-1-1-MR,ssp245,2048,8.61878872
AWI-CM-1-1-MR,ssp245,2049,8.54733467
AWI-CM-1-1-MR,ssp245,2050,8.09861660
AWI-CM-1-1-MR,ssp245,2051,8.78679276
AWI-CM-1-1-MR,ssp245,2052,8.38930225
AWI-CM-1-1-MR,ssp245,2053,8.71297455
AWI-CM-1-1-MR,ssp245,2054,8.93193722
AWI-CM-1-1-MR,ssp245,2055,8.33971500
AWI-CM-1-1-MR,ssp245,2056,8.37488365
AWI-CM-1-1-MR,ssp245,2057,8.66334724
AWI-CM-1-1-MR,ssp245,2058,8.46573544
AWI-CM-1-1-MR,ssp245,2059,8.36069298
AWI-CM-1-1-MR,ssp245,2060,8.81375694
AWI-CM-1-1-MR,ssp245,2061,8.32241154
AWI-CM-1-1-MR,ssp245,2062,8.34893322
AWI-CM-1-1-MR,ssp245,2063,8.64301777
AWI-CM-1-1-MR,ssp245,2064,8.85694695
AWI-CM-1-1-MR,ssp245,2065,8.37944317
AWI-CM-1-1-MR,ssp245,2066,8.45458603
AWI-CM-1-1-MR,ssp245,2067,8.69602680
AWI-CM-1-1-MR,ssp245,2068,8.32547569
AWI-CM-1-1-MR,ssp245,2069,8.66108418
AWI-CM-1-1-MR,ssp245,2070,8.36192417
AWI-CM-1-1-MR,ssp245,2071,8.40915012
AWI-CM-1-1-MR,ssp245,2072,8.24136639
AWI-CM-1-1-MR,ssp245,2073,7.99083281
AWI-CM-1-1-MR,ssp245,2074,8.29302788
AWI-CM-1-1-MR,ssp245,2075,8.38110352
AWI-CM-1-1-MR,ssp245,2076,8.23243427
AWI-CM-1-1-MR,ssp245,2077,8.23235798
AWI-CM-1-1-MR,ssp245,2078,9.00990963
AWI-CM-1-1-MR,ssp245,2079,8.18386078
AWI-CM-1-1-MR,ssp245,2080,8.17299557
AWI-CM-1-1-MR,ssp245,2081,8.39045048
AWI-CM-1-1-MR,ssp245,2082,8.56608486
AWI-CM-1-1-MR,ssp245,2083,8.63511372
AWI-CM-1-1-MR,ssp245,2084,8.32979012
AWI-CM-1-1-MR,ssp245,2085,8.65165806
AWI-CM-1-1-MR,ssp245,2086,8.19413853
AWI-CM-1-1-MR,ssp245,2087,8.44373417
AWI-CM-1-1-MR,ssp245,2088,8.67954159
AWI-CM-1-1-MR,ssp245,2089,8.81077671
AWI-CM-1-1-MR,ssp245,2090,8.66038990
AWI-CM-1-1-MR,ssp245,2091,8.66730595
AWI-CM-1-1-MR,ssp245,2092,8.17613506
AWI-CM-1-1-MR,ssp245,2093,8.32596588
AWI-CM-1-1-MR,ssp245,2094,8.47880650
AWI-CM-1-1-MR,ssp245,2095,8.19395828
AWI-CM-1-1-MR,ssp245,2096,8.48867607
AWI-CM-1-1-MR,ssp245,2097,8.64601326
AWI-CM-1-1-MR,ssp245,2098,8.25698948
AWI-CM-1-1-MR,ssp245,2099,8.17804718
AWI-CM-1-1-MR,ssp245,2100,8.28096294
AWI-CM-1-1-MR,ssp370,2015,8.51601505
AWI-CM-1-1-MR,ssp370,2016,8.68335056
AWI-CM-1-1-MR,ssp370,2017,8.30405807
AWI-CM-1-1-MR,ssp370,2018,8.81543350
AWI-CM-1-1-MR,ssp370,2019,8.52556133
AWI-CM-1-1-MR,ssp370,2020,8.37120247
AWI-CM-1-1-MR,ssp370,2021,8.24506569
AWI-CM-1-1-MR,ssp370,2022,8.94579315
AWI-CM-1-1-MR,ssp370,2023,8.83514500
AWI-CM-1-1-MR,ssp370,2024,8.39260960
AWI-CM-1-1-MR,ssp370,2025,8.44094563
AWI-CM-1-1-MR,ssp370,2026,8.51915646
AWI-CM-1-1-MR,ssp370,2027,8.69687653
AWI-CM-1-1-MR,ssp370,2028,8.72017097
AWI-CM-1-1-MR,ssp370,2029,8.43859863
AWI-CM-1-1-MR,ssp370,2030,8.64702415
AWI-CM-1-1-MR,ssp370,2031,8.59152317
AWI-CM-1-1-MR,ssp370,2032,8.86347866
AWI-CM-1-1-MR,ssp370,2033,8.80402184
AWI-CM-1-1-MR,ssp370,2034,8.65718174
AWI-CM-1-1-MR,ssp370,2035,8.49621487
AWI-CM-1-1-MR,ssp370,2036,9.14581966
AWI-CM-1-1-MR,ssp370,2037,8.48874283
AWI-CM-1-1-MR,ssp370,2038,8.07232571
AWI-CM-1-1-MR,ssp370,2039,8.48051167
AWI-CM-1-1-MR,ssp370,2040,8.82840633
AWI-CM-1-1-MR,ssp370,2041,8.75512981
AWI-CM-1-1-MR,ssp370,2042,8.39833355
AWI-CM-1-1-MR,ssp370,2043,8.47383499
AWI-CM-1-1-MR,ssp370,2044,8.54371548
AWI-CM-1-1-MR,ssp370,2045,8.74911594
AWI-CM-1-1-MR,ssp370,2046,8.51739025
AWI-CM-1-1-MR,ssp370,2047,8.53411484
AWI-CM-1-1-MR,ssp370,2048,8.62938786
AWI-CM-1-1-MR,ssp370,2049,8.69703770
AWI-CM-1-1-MR,ssp370,2050,8.54334545
AWI-CM-1-1-MR,ssp370,2051,8.56040573
AWI-CM-1-1-MR,ssp370,2052,8.24069309
AWI-CM-1-1-MR,ssp370,2053,8.60990620
AWI-CM-1-1-MR,ssp370,2054,8.50755501
AWI-CM-1-1-MR,ssp370,2055,8.22687149
AWI-CM-1-1-MR,ssp370,2056,8.70403385
AWI-CM-1-1-MR,ssp370,2057,8.59012508
AWI-CM-1-1-MR,ssp370,2058,8.46254063
AWI-CM-1-1-MR,ssp370,2059,8.34459400
AWI-CM-1-1-MR,ssp370,2060,8.76622486
AWI-CM-1-1-MR,ssp370,2061,8.24733067
AWI-CM-1-1-MR,ssp370,2062,8.33002377
AWI-CM-1-1-MR,ssp370,2063,8.47082138
AWI-CM-1-1-MR,ssp370,2064,8.72178078
AWI-CM-1-1-MR,ssp370,2065,8.40835667
AWI-CM-1-1-MR,ssp370,2066,8.26661873
AWI-CM-1-1-MR,ssp370,2067,8.21111107
AWI-CM-1-1-MR,ssp370,2068,8.32261562
AWI-CM-1-1-MR,ssp370,2069,8.42661667
AWI-CM-1-1-MR,ssp370,2070,8.35883331
AWI-CM-1-1-MR,ssp370,2071,8.33316422
AWI-CM-1-1-MR,ssp370,2072,8.58090115
AWI-CM-1-1-MR,ssp370,2073,8.50968456
AWI-CM-1-1-MR,ssp370,2074,8.47222996
AWI-CM-1-1-MR,ssp370,2075,8.44647598
AWI-CM-1-1-MR,ssp370,2076,8.30737019
AWI-CM-1-1-MR,ssp370,2077,8.33258343
AWI-CM-1-1-MR,ssp370,2078,8.45311451
AWI-CM-1-1-MR,ssp370,2079,8.32286263
AWI-CM-1-1-MR,ssp370,2080,8.55764294
AWI-CM-1-1-MR,ssp370,2081,8.55742359
AWI-CM-1-1-MR,ssp370,2082,8.58832645
AWI-CM-1-1-MR,ssp370,2083,8.40936565
AWI-CM-1-1-MR,ssp370,2084,8.67882061
AWI-CM-1-1-MR,ssp370,2085,8.63741779
AWI-CM-1-1-MR,ssp370,2086,8.50208378
AWI-CM-1-1-MR,ssp370,2087,8.34994030
AWI-CM-1-1-MR,ssp370,2088,8.23004436
AWI-CM-1-1-MR,ssp370,2089,8.07499313
AWI-CM-1-1-MR,ssp370,2090,8.19409466
AWI-CM-1-1-MR,ssp370,2091,8.02380657
AWI-CM-1-1-MR,ssp370,2092,8.61664581
AWI-CM-1-1-MR,ssp370,2093,8.43157673
AWI-CM-1-1-MR,ssp370,2094,8.41707039
AWI-CM-1-1-MR,ssp370,2095,8.30209827
AWI-CM-1-1-MR,ssp370,2096,7.95092058
AWI-CM-1-1-MR,ssp370,2097,8.53158283
AWI-CM-1-1-MR,ssp370,2098,8.58203602
AWI-CM-1-1-MR,ssp370,2099,8.16702938
AWI-CM-1-1-MR,ssp370,2100,8.81920338
AWI-CM-1-1-MR,ssp585,2015,8.65660191
AWI-CM-1-1-MR,ssp585,2016,8.88565159
AWI-CM-1-1-MR,ssp585,2017,8.70732212
AWI-CM-1-1-MR,ssp585,2018,8.94475174
AWI-CM-1-1-MR,ssp585,2019,8.25866985
AWI-CM-1-1-MR,ssp585,2020,8.88475132
AWI-CM-1-1-MR,ssp585,2021,8.50448799
AWI-CM-1-1-MR,ssp585,2022,8.52830505
AWI-CM-1-1-MR,ssp585,2023,8.77456951
AWI-CM-1-1-MR,ssp585,2024,8.61006069
AWI-CM-1-1-MR,ssp585,2025,8.45792103
AWI-CM-1-1-MR,ssp585,2026,8.15886593
AWI-CM-1-1-MR,ssp585,2027,8.49849319
AWI-CM-1-1-MR,ssp585,2028,8.64167404
AWI-CM-1-1-MR,ssp585,2029,8.19949818
AWI-CM-1-1-MR,ssp585,2030,9.16945553
AWI-CM-1-1-MR,ssp585,2031,8.65763950
AWI-CM-1-1-MR,ssp585,2032,8.55148792
AWI-CM-1-1-MR,ssp585,2033,8.84302616
AWI-CM-1-1-MR,ssp585,2034,8.64926243
AWI-CM-1-1-MR,ssp585,2035,8.44938374
AWI-CM-1-1-MR,ssp585,2036,8.42972279
AWI-CM-1-1-MR,ssp585,2037,8.66182327
AWI-CM-1-1-MR,ssp585,2038,8.52771282
AWI-CM-1-1-MR,ssp585,2039,8.43468571
AWI-CM-1-1-MR,ssp585,2040,8.49115658
AWI-CM-1-1-MR,ssp585,2041,8.74450016
AWI-CM-1-1-MR,ssp585,2042,8.27058125
AWI-CM-1-1-MR,ssp585,2043,8.47798252
AWI-CM-1-1-MR,ssp585,2044,8.65889645
AWI-CM-1-1-MR,ssp585,2045,8.37172794
AWI-CM-1-1-MR,ssp585,2046,8.40940857
AWI-CM-1-1-MR,ssp585,2047,8.77887630
AWI-CM-1-1-MR,ssp585,2048,8.85494328
AWI-CM-1-1-MR,ssp585,2049,8.57095909
AWI-CM-1-1-MR,ssp585,2050,8.47248459
AWI-CM-1-1-MR,ssp585,2051,8.48716450
AWI-CM-1-1-MR,ssp585,2052,8.73006725
AWI-CM-1-1-MR,ssp585,2053,8.43269634
AWI-CM-1-1-MR,ssp585,2054,8.61992741
AWI-CM-1-1-MR,ssp585,2055,8.64981270
AWI-CM-1-1-MR,ssp585,2056,8.42255116
AWI-CM-1-1-MR,ssp585,2057,8.68792725
AWI-CM-1-1-MR,ssp585,2058,8.66105938
AWI-CM-1-1-MR,ssp585,2059,8.60264587
AWI-CM-1-1-MR,ssp585,2060,8.39530373
AWI-CM-1-1-MR,ssp585,2061,8.30680275
AWI-CM-1-1-MR,ssp585,2062,9.00457478
AWI-CM-1-1-MR,ssp585,2063,8.52266693
AWI-CM-1-1-MR,ssp585,2064,8.43014812
AWI-CM-1-1-MR,ssp585,2065,8.49817848
AWI-CM-1-1-MR,ssp585,2066,8.66153431
AWI-CM-1-1-MR,ssp585,2067,8.62854099
AWI-CM-1-1-MR,ssp585,2068,8.56335640
AWI-CM-1-1-MR,ssp585,2069,8.33848476
AWI-CM-1-1-MR,ssp585,2070,8.60605145
AWI-CM-1-1-MR,ssp585,2071,8.21416283
AWI-CM-1-1-MR,ssp585,2072,8.41379356
AWI-CM-1-1-MR,ssp585,2073,8.77702904
AWI-CM-1-1-MR,ssp585,2074,8.41182423
AWI-CM-1-1-MR,ssp585,2075,8.33909893
AWI-CM-1-1-MR,ssp585,2076,8.52817631
AWI-CM-1-1-MR,ssp585,2077,8.58049107
AWI-CM-1-1-MR,ssp585,2078,7.94224119
AWI-CM-1-1-MR,ssp585,2079,8.13664913
AWI-CM-1-1-MR,ssp585,2080,8.45885086
AWI-CM-1-1-MR,ssp585,2081,8.35765648
AWI-CM-1-1-MR,ssp585,2082,8.34076118
AWI-CM-1-1-MR,ssp585,2083,8.81802464
AWI-CM-1-1-MR,ssp585,2084,8.26780987
AWI-CM-1-1-MR,ssp585,2085,8.64595509
AWI-CM-1-1-MR,ssp585,2086,8.66377354
AWI-CM-1-1-MR,ssp585,2087,8.38189220
AWI-CM-1-1-MR,ssp585,2088,8.27379513
AWI-CM-1-1-MR,ssp585,2089,8.65895462
AWI-CM-1-1-MR,ssp585,2090,8.55639267
AWI-CM-1-1-MR,ssp585,2091,8.37577343
AWI-CM-1-1-MR,ssp585,2092,8.20682335
AWI-CM-1-1-MR,ssp585,2093,8.48694134
AWI-CM-1-1-MR,ssp585,2094,8.44491863
AWI-CM-1-1-MR,ssp585,2095,8.57368469
AWI-CM-1-1-MR,ssp585,2096,8.28475094
AWI-CM-1-1-MR,ssp585,2097,8.49017906
AWI-CM-1-1-MR,ssp585,2098,8.58053207
AWI-CM-1-1-MR,ssp585,2099,8.28044510
AWI-CM-1-1-MR,ssp585,2100,8.32054806
CNRM-CM6-1,historical,1960,8.77769184
CNRM-CM6-1,historical,1961,8.62860203
CNRM-CM6-1,historical,1962,8.49387264
CNRM-CM6-1,historical,1963,8.79312611
CNRM-CM6-1,historical,1964,8.83141613
CNRM-CM6-1,historical,1965,8.90671253
CNRM-CM6-1,historical,1966,8.54694939
CNRM-CM6-1,historical,1967,8.73971653
CNRM-CM6-1,historical,1968,8.70211506
CNRM-CM6-1,historical,1969,8.79080963
CNRM-CM6-1,historical,1970,8.86390305
CNRM-CM6-1,historical,1971,8.62811375
CNRM-CM6-1,historical,1972,8.58998299
CNRM-CM6-1,historical,1973,8.99355030
CNRM-CM6-1,historical,1974,8.62422371
CNRM-CM6-1,historical,1975,8.59546471
CNRM-CM6-1,historical,1976,8.41999912
CNRM-CM6-1,historical,1977,8.89137650
CNRM-CM6-1,historical,1978,8.52333546
CNRM-CM6-1,historical,1979,8.68563175
CNRM-CM6-1,historical,1980,8.39535809
CNRM-CM6-1,historical,1981,8.47958851
CNRM-CM6-1,historical,1982,8.72002029
CNRM-CM6-1,historical,1983,8.28859138
CNRM-CM6-1,historical,1984,8.34892654
CNRM-CM6-1,historical,1985,8.66178036
CNRM-CM6-1,historical,1986,8.67303848
CNRM-CM6-1,historical,1987,8.74118328
CNRM-CM6-1,historical,1988,9.11650181
CNRM-CM6-1,historical,1989,8.98682690
CNRM-CM6-1,historical,1990,8.73037624
CNRM-CM6-1,historical,1991,8.57698536
CNRM-CM6-1,historical,1992,8.64943790
CNRM-CM6-1,historical,1993,9.04454708
CNRM-CM6-1,historical,1994,8.64868259
CNRM-CM6-1,historical,1995,8.43906879
CNRM-CM6-1,historical,1996,8.60191154
CNRM-CM6-1,historical,1997,9.04535198
CNRM-CM6-1,historical,1998,8.70016289
CNRM-CM6-1,historical,1999,9.03541279
CNRM-CM6-1,historical,2000,8.59457397
CNRM-CM6-1,historical,2001,8.74999714
CNRM-CM6-1,historical,2002,8.31756115
CNRM-CM6-1,historical,2003,8.71116638
CNRM-CM6-1,historical,2004,8.59116840
CNRM-CM6-1,historical,2005,8.90899944
CNRM-CM6-1,historical,2006,8.95825481
CNRM-CM6-1,historical,2007,8.67407513
CNRM-CM6-1,historical,2008,8.69853210
CNRM-CM6-1,historical,2009,8.68484211
CNRM-CM6-1,historical,2010,8.64120007
CNRM-CM6-1,historical,2011,8.56125736
CNRM-CM6-1,historical,2012,8.46047115
CNRM-CM6-1,historical,2013,8.83808613
CNRM-CM6-1,historical,2014,8.40993214
CNRM-CM6-1,ssp126,2015,8.60935307
CNRM-CM6-1,ssp126,2016,8.71388340
CNRM-CM6-1,ssp126,2017,8.72837067
CNRM-CM6-1,ssp126,2018,8.71267033
CNRM-CM6-1,ssp126,2019,8.89585972
CNRM-CM6-1,ssp126,2020,8.79449558
CNRM-CM6-1,ssp126,2021,8.48025990
CNRM-CM6-1,ssp126,2022,8.78057384
CNRM-CM6-1,ssp126,2023,8.87675381
CNRM-CM6-1,ssp126,2024,8.70310593
CNRM-CM6-1,ssp126,2025,8.29243374
CNRM-CM6-1,ssp126,2026,8.71168232
CNRM-CM6-1,ssp126,2027,8.71456718
CNRM-CM6-1,ssp126,2028,8.60897923
CNRM-CM6-1,ssp126,2029,8.12541485
CNRM-CM6-1,ssp126,2030,8.40310669
CNRM-CM6-1,ssp126,2031,8.61380196
CNRM-CM6-1,ssp126,2032,8.68195152
CNRM-CM6-1,ssp126,2033,8.69828892
CNRM-CM6-1,ssp126,2034,8.86891460
CNRM-CM6-1,ssp126,2035,8.70554543
CNRM-CM6-1,ssp126,2036,9.05110931
CNRM-CM6-1,ssp126,2037,8.70399952
CNRM-CM6-1,ssp126,2038,8.76499176
CNRM-CM6-1,ssp126,2039,8.54480839
CNRM-CM6-1,ssp126,2040,9.00859737
CNRM-CM6-1,ssp126,2041,8.55985355
CNRM-CM6-1,ssp126,2042,8.76137829
CNRM-CM6-1,ssp126,2043,8.71790314
CNRM-CM6-1,ssp126,2044,8.69540882
CNRM-CM6-1,ssp126,2045,8.21674442
CNRM-CM6-1,ssp126,2046,8.56591511
CNRM-CM6-1,ssp126,2047,8.44566059
CNRM-CM6-1,ssp126,2048,8.71081829
CNRM-CM6-1,ssp126,2049,8.55053806
CNRM-CM6-1,ssp126,2050,8.24724960
CNRM-CM6-1,ssp126,2051,8.74886417
CNRM-CM6-1,ssp126,2052,8.62728214
CNRM-CM6-1,ssp126,2053,8.97629738
CNRM-CM6-1,ssp126,2054,8.86299419
CNRM-CM6-1,ssp126,2055,8.55002785
CNRM-CM6-1,ssp126,2056,8.45433998
CNRM-CM6-1,ssp126,2057,8.42238712
CNRM-CM6-1,ssp126,2058,8.38536930
CNRM-CM6-1,ssp126,2059,8.46880627
CNRM-CM6-1,ssp126,2060,8.54291630
CNRM-CM6-1,ssp126,2061,8.71707058
CNRM-CM6-1,ssp126,2062,8.37982273
CNRM-CM6-1,ssp126,2063,8.79467106
CNRM-CM6-1,ssp126,2064,8.51548576
CNRM-CM6-1,ssp126,2065,8.59854984
CNRM-CM6-1,ssp126,2066,9.08344936
CNRM-CM6-1,ssp126,2067,8.72320557
CNRM-CM6-1,ssp126,2068,8.70551395
CNRM-CM6-1,ssp126,2069,8.46055698
CNRM-CM6-1,ssp126,2070,8.45814896
CNRM-CM6-1,ssp126,2071,8.56655216
CNRM-CM6-1,ssp126,2072,8.53366566
CNRM-CM6-1,ssp126,2073,8.21802425
CNRM-CM6-1,ssp126,2074,8.68208981
CNRM-CM6-1,ssp126,2075,8.43279171
CNRM-CM6-1,ssp126,2076,8.69373226
CNRM-CM6-1,ssp126,2077,8.43787956
CNRM-CM6-1,ssp126,2078,8.29944515
CNRM-CM6-1,ssp126,2079,8.60881805
CNRM-CM6-1,ssp126,2080,8.74058056
CNRM-CM6-1,ssp126,2081,9.11827183
CNRM-CM6-1,ssp126,2082,8.72362995
CNRM-CM6-1,ssp126,2083,8.37756443
