model,experiment,year,sfcWind
EC-Earth3,ssp245,2088,7.44850159
EC-Earth3,ssp245,2089,7.33842468
EC-Earth3,ssp245,2090,7.50324965
EC-Earth3,ssp245,2091,7.35876036
EC-Earth3,ssp245,2092,7.39653826
EC-Earth3,ssp245,2093,7.60563707
EC-Earth3,ssp245,2094,7.37251520
EC-Earth3,ssp245,2095,7.57167816
EC-Earth3,ssp245,2096,7.55438185
EC-Earth3,ssp245,2097,7.34818077
EC-Earth3,ssp245,2098,7.48178625
EC-Earth3,ssp245,2099,7.29896212
EC-Earth3,ssp245,2100,7.40390539
EC-Earth3,ssp370,2015,7.40915155
EC-Earth3,ssp370,2016,7.59860945
EC-Earth3,ssp370,2017,7.32877207
EC-Earth3,ssp370,2018,7.71692705
EC-Earth3,ssp370,2019,7.50766134
EC-Earth3,ssp370,2020,7.33665037
EC-Earth3,ssp370,2021,7.55941963
EC-Earth3,ssp370,2022,7.85046530
EC-Earth3,ssp370,2023,7.68504858
EC-Earth3,ssp370,2024,7.46447039
EC-Earth3,ssp370,2025,7.34101868
EC-Earth3,ssp370,2026,7.52408457
EC-Earth3,ssp370,2027,7.47178650
EC-Earth3,ssp370,2028,7.37688017
EC-Earth3,ssp370,2029,7.67981148
EC-Earth3,ssp370,2030,7.47972250
EC-Earth3,ssp370,2031,7.63733816
EC-Earth3,ssp370,2032,7.58638620
EC-Earth3,ssp370,2033,7.50307989
EC-Earth3,ssp370,2034,7.26410437
EC-Earth3,ssp370,2035,7.23064232
EC-Earth3,ssp370,2036,7.33944368
EC-Earth3,ssp370,2037,7.48281097
EC-Earth3,ssp370,2038,7.79786873
EC-Earth3,ssp370,2039,7.50444031
EC-Earth3,ssp370,2040,7.25430632
EC-Earth3,ssp370,2041,7.14657736
EC-Earth3,ssp370,2042,7.63162184
EC-Earth3,ssp370,2043,7.44476748
EC-Earth3,ssp370,2044,7.36833620
EC-Earth3,ssp370,2045,7.46645975
EC-Earth3,ssp370,2046,7.43148804
EC-Earth3,ssp370,2047,7.51288176
EC-Earth3,ssp370,2048,7.28946686
EC-Earth3,ssp370,2049,7.57472467
EC-Earth3,ssp370,2050,7.70696115
EC-Earth3,ssp370,2051,7.42062712
EC-Earth3,ssp370,2052,7.59895182
EC-Earth3,ssp370,2053,7.46553040
EC-Earth3,ssp370,2054,7.44530916
EC-Earth3,ssp370,2055,7.42486811
EC-Earth3,ssp370,2056,7.39516401
EC-Earth3,ssp370,2057,7.54674196
EC-Earth3,ssp370,2058,7.66107798
EC-Earth3,ssp370,2059,7.30114698
EC-Earth3,ssp370,2060,7.25203133
EC-Earth3,ssp370,2061,7.62289476
EC-Earth3,ssp370,2062,7.48257971
EC-Earth3,ssp370,2063,7.60282373
EC-Earth3,ssp370,2064,7.59147501
EC-Earth3,ssp370,2065,7.68481684
EC-Earth3,ssp370,2066,7.62793970
EC-Earth3,ssp370,2067,7.29045439
EC-Earth3,ssp370,2068,7.53584528
EC-Earth3,ssp370,2069,7.75554991
EC-Earth3,ssp370,2070,7.30467796
EC-Earth3,ssp370,2071,7.58136511
EC-Earth3,ssp370,2072,7.32694006
EC-Earth3,ssp370,2073,7.66197586
EC-Earth3,ssp370,2074,7.47806931
EC-Earth3,ssp370,2075,7.71308708
EC-Earth3,ssp370,2076,7.61505747
EC-Earth3,ssp370,2077,7.30996704
EC-Earth3,ssp370,2078,7.61035347
EC-Earth3,ssp370,2079,7.52258492
EC-Earth3,ssp370,2080,7.17714500
EC-Earth3,ssp370,2081,7.44637632
EC-Earth3,ssp370,2082,7.52103233
EC-Earth3,ssp370,2083,7.84779549
EC-Earth3,ssp370,2084,7.33661127
EC-Earth3,ssp370,2085,7.13428926
EC-Earth3,ssp370,2086,7.28560638
EC-Earth3,ssp370,2087,7.25328398
EC-Earth3,ssp370,2088,7.50356913
EC-Earth3,ssp370,2089,7.16049767
EC-Earth3,ssp370,2090,7.28955221
EC-Earth3,ssp370,2091,7.35559845
EC-Earth3,ssp370,2092,7.27914047
EC-Earth3,ssp370,2093,7.54404640
EC-Earth3,ssp370,2094,7.39649057
EC-Earth3,ssp370,2095,7.23589468
EC-Earth3,ssp370,2096,7.42240143
EC-Earth3,ssp370,2097,7.43905640
EC-Earth3,ssp370,2098,7.52836800
EC-Earth3,ssp370,2099,7.21736670
EC-Earth3,ssp370,2100,7.53534508
EC-Earth3,ssp585,2015,7.72139883
EC-Earth3,ssp585,2016,7.59373140
EC-Earth3,ssp585,2017,7.33053923
EC-Earth3,ssp585,2018,7.43699217
EC-Earth3,ssp585,2019,7.35378265
EC-Earth3,ssp585,2020,7.54384565
EC-Earth3,ssp585,2021,7.49982834
EC-Earth3,ssp585,2022,7.37799454
EC-Earth3,ssp585,2023,7.57220697
EC-Earth3,ssp585,2024,7.42855263
EC-Earth3,ssp585,2025,7.68649054
EC-Earth3,ssp585,2026,7.57909632
EC-Earth3,ssp585,2027,7.44758654
EC-Earth3,ssp585,2028,7.44056845
EC-Earth3,ssp585,2029,7.38651657
EC-Earth3,ssp585,2030,7.59042168
EC-Earth3,ssp585,2031,7.63153267
EC-Earth3,ssp585,2032,7.42954063
EC-Earth3,ssp585,2033,7.38031578
EC-Earth3,ssp585,2034,7.36197424
EC-Earth3,ssp585,2035,7.49514532
EC-Earth3,ssp585,2036,7.68350601
EC-Earth3,ssp585,2037,7.39727640
EC-Earth3,ssp585,2038,7.36204195
EC-Earth3,ssp585,2039,7.63033533
EC-Earth3,ssp585,2040,7.55844450
EC-Earth3,ssp585,2041,7.76118088
EC-Earth3,ssp585,2042,7.35488367
EC-Earth3,ssp585,2043,7.37883711
EC-Earth3,ssp585,2044,7.53086853
EC-Earth3,ssp585,2045,7.35181570
EC-Earth3,ssp585,2046,7.71406174
EC-Earth3,ssp585,2047,7.79196405
EC-Earth3,ssp585,2048,7.66638517
EC-Earth3,ssp585,2049,7.35667038
EC-Earth3,ssp585,2050,7.58288574
EC-Earth3,ssp585,2051,7.66791105
EC-Earth3,ssp585,2052,7.56939840
EC-Earth3,ssp585,2053,7.50492811
EC-Earth3,ssp585,2054,7.49126863
EC-Earth3,ssp585,2055,7.64881468
EC-Earth3,ssp585,2056,7.76162672
EC-Earth3,ssp585,2057,7.52617073
EC-Earth3,ssp585,2058,7.47079277
EC-Earth3,ssp585,2059,7.51991034
EC-Earth3,ssp585,2060,7.98514891
EC-Earth3,ssp585,2061,7.36141729
EC-Earth3,ssp585,2062,7.19643974
EC-Earth3,ssp585,2063,7.66627455
EC-Earth3,ssp585,2064,7.46311617
EC-Earth3,ssp585,2065,7.44174957
EC-Earth3,ssp585,2066,7.47423553
EC-Earth3,ssp585,2067,7.67143965
EC-Earth3,ssp585,2068,7.42148590
EC-Earth3,ssp585,2069,7.17325163
EC-Earth3,ssp585,2070,7.74962997
EC-Earth3,ssp585,2071,7.38929987
EC-Earth3,ssp585,2072,7.49251175
EC-Earth3,ssp585,2073,7.34953308
EC-Earth3,ssp585,2074,7.72958231
EC-Earth3,ssp585,2075,7.54080343
EC-Earth3,ssp585,2076,7.30616808
EC-Earth3,ssp585,2077,7.36326408
EC-Earth3,ssp585,2078,7.65829039
EC-Earth3,ssp585,2079,7.21760941
EC-Earth3,ssp585,2080,7.38373327
EC-Earth3,ssp585,2081,7.58723783
EC-Earth3,ssp585,2082,7.55567360
EC-Earth3,ssp585,2083,7.49624968
EC-Earth3,ssp585,2084,7.32868147
EC-Earth3,ssp585,2085,7.43132639
EC-Earth3,ssp585,2086,7.54825020
EC-Earth3,ssp585,2087,7.58527040
EC-Earth3,ssp585,2088,7.42749977
EC-Earth3,ssp585,2089,7.39935923
EC-Earth3,ssp585,2090,7.63066721
EC-Earth3,ssp585,2091,7.83511591
EC-Earth3,ssp585,2092,7.41654253
EC-Earth3,ssp585,2093,7.30070829
EC-Earth3,ssp585,2094,7.41733694
EC-Earth3,ssp585,2095,7.58963394
EC-Earth3,ssp585,2096,7.14974546
EC-Earth3,ssp585,2097,7.38231134
EC-Earth3,ssp585,2098,7.27688408
EC-Earth3,ssp585,2099,7.55654573
EC-Earth3,ssp585,2100,7.43676996
GFDL-ESM4,historical,1960,8.63507462
GFDL-ESM4,historical,1961,8.62936497
GFDL-ESM4,historical,1962,8.83857632
GFDL-ESM4,historical,1963,8.49520206
GFDL-ESM4,historical,1964,8.20287228
GFDL-ESM4,historical,1965,8.66224766
GFDL-ESM4,historical,1966,8.67583179
GFDL-ESM4,historical,1967,8.82332516
GFDL-ESM4,historical,1968,8.48801136
GFDL-ESM4,historical,1969,8.69461155
GFDL-ESM4,historical,1970,8.17298794
GFDL-ESM4,historical,1971,8.49505711
GFDL-ESM4,historical,1972,8.84443188
GFDL-ESM4,historical,1973,8.90810585
GFDL-ESM4,historical,1974,8.60872841
GFDL-ESM4,historical,1975,8.69030476
GFDL-ESM4,historical,1976,8.87346840
GFDL-ESM4,historical,1977,8.68607998
GFDL-ESM4,historical,1978,9.03180313
GFDL-ESM4,historical,1979,8.89374733
GFDL-ESM4,historical,1980,8.76380253
GFDL-ESM4,historical,1981,8.76789665
GFDL-ESM4,historical,1982,8.42202091
GFDL-ESM4,historical,1983,8.16888618
GFDL-ESM4,historical,1984,8.55631924
GFDL-ESM4,historical,1985,8.86787510
GFDL-ESM4,historical,1986,8.93282795
GFDL-ESM4,historical,1987,8.30003166
GFDL-ESM4,historical,1988,8.50007343
GFDL-ESM4,historical,1989,8.54447079
GFDL-ESM4,historical,1990,8.53074551
GFDL-ESM4,historical,1991,8.39064693
GFDL-ESM4,historical,1992,8.17750454
GFDL-ESM4,historical,1993,8.68498230
GFDL-ESM4,historical,1994,8.91016769
GFDL-ESM4,historical,1995,8.54661274
GFDL-ESM4,historical,1996,8.94548416
GFDL-ESM4,historical,1997,8.24816990
GFDL-ESM4,historical,1998,9.04448318
GFDL-ESM4,historical,1999,8.48073101
GFDL-ESM4,historical,2000,8.80578518
GFDL-ESM4,historical,2001,8.76530743
GFDL-ESM4,historical,2002,8.46642971
GFDL-ESM4,historical,2003,8.50024319
GFDL-ESM4,historical,2004,8.64910412
GFDL-ESM4,historical,2005,8.28061295
GFDL-ESM4,historical,2006,8.48574448
GFDL-ESM4,historical,2007,8.86990261
GFDL-ESM4,historical,2008,8.78944302
GFDL-ESM4,historical,2009,9.35867596
GFDL-ESM4,historical,2010,8.46306324
GFDL-ESM4,historical,2011,8.70757484
GFDL-ESM4,historical,2012,8.65204906
GFDL-ESM4,historical,2013,8.61007786
GFDL-ESM4,historical,2014,8.51668453
GFDL-ESM4,ssp126,2015,8.46921825
GFDL-ESM4,ssp126,2016,8.63378048
GFDL-ESM4,ssp126,2017,9.00888824
GFDL-ESM4,ssp126,2018,8.47413731
GFDL-ESM4,ssp126,2019,8.70776081
GFDL-ESM4,ssp126,2020,8.98717690
GFDL-ESM4,ssp126,2021,8.74514294
GFDL-ESM4,ssp126,2022,8.68449020
GFDL-ESM4,ssp126,2023,8.29905987
GFDL-ESM4,ssp126,2024,8.42168903
GFDL-ESM4,ssp126,2025,8.45388317
GFDL-ESM4,ssp126,2026,8.87981892
GFDL-ESM4,ssp126,2027,8.66973591
GFDL-ESM4,ssp126,2028,9.01317978
GFDL-ESM4,ssp126,2029,8.76443577
GFDL-ESM4,ssp126,2030,9.03704548
GFDL-ESM4,ssp126,2031,8.54351139
GFDL-ESM4,ssp126,2032,8.72693729
GFDL-ESM4,ssp126,2033,9.06413651
GFDL-ESM4,ssp126,2034,8.62750816
GFDL-ESM4,ssp126,2035,8.27859592
GFDL-ESM4,ssp126,2036,8.70579624
GFDL-ESM4,ssp126,2037,8.63606644
GFDL-ESM4,ssp126,2038,8.57788944
GFDL-ESM4,ssp126,2039,8.42167473
GFDL-ESM4,ssp126,2040,8.41110325
GFDL-ESM4,ssp126,2041,9.46966648
GFDL-ESM4,ssp126,2042,8.72417068
GFDL-ESM4,ssp126,2043,8.25276279
GFDL-ESM4,ssp126,2044,8.51595306
GFDL-ESM4,ssp126,2045,8.31502724
GFDL-ESM4,ssp126,2046,8.73412228
GFDL-ESM4,ssp126,2047,8.61224747
GFDL-ESM4,ssp126,2048,8.73550415
GFDL-ESM4,ssp126,2049,8.36664104
GFDL-ESM4,ssp126,2050,8.33412361
GFDL-ESM4,ssp126,2051,8.85069180
GFDL-ESM4,ssp126,2052,8.45478153
GFDL-ESM4,ssp126,2053,8.48229218
GFDL-ESM4,ssp126,2054,8.80008984
GFDL-ESM4,ssp126,2055,8.82440472
GFDL-ESM4,ssp126,2056,8.88084507
GFDL-ESM4,ssp126,2057,8.51195526
GFDL-ESM4,ssp126,2058,8.74363041
GFDL-ESM4,ssp126,2059,8.43716908
GFDL-ESM4,ssp126,2060,8.83743191
GFDL-ESM4,ssp126,2061,8.83418369
GFDL-ESM4,ssp126,2062,8.80804348
GFDL-ESM4,ssp126,2063,8.62550640
GFDL-ESM4,ssp126,2064,8.57740688
GFDL-ESM4,ssp126,2065,8.76965904
GFDL-ESM4,ssp126,2066,9.11663723
GFDL-ESM4,ssp126,2067,8.47393608
GFDL-ESM4,ssp126,2068,8.33896923
GFDL-ESM4,ssp126,2069,8.92784595
GFDL-ESM4,ssp126,2070,8.41143322
GFDL-ESM4,ssp126,2071,8.96461391
GFDL-ESM4,ssp126,2072,8.73843670
GFDL-ESM4,ssp126,2073,8.89195538
GFDL-ESM4,ssp126,2074,8.75758839
GFDL-ESM4,ssp126,2075,8.81239796
GFDL-ESM4,ssp126,2076,8.57771587
GFDL-ESM4,ssp126,2077,8.64158344
GFDL-ESM4,ssp126,2078,8.83420944
GFDL-ESM4,ssp126,2079,8.74177074
GFDL-ESM4,ssp126,2080,8.60925102
GFDL-ESM4,ssp126,2081,8.71893406
GFDL-ESM4,ssp126,2082,8.69590092
GFDL-ESM4,ssp126,2083,8.70293713
GFDL-ESM4,ssp126,2084,8.32510281
GFDL-ESM4,ssp126,2085,8.88386059
GFDL-ESM4,ssp126,2086,8.86277103
GFDL-ESM4,ssp126,2087,8.61041546
GFDL-ESM4,ssp126,2088,8.71512318
GFDL-ESM4,ssp126,2089,9.10093403
GFDL-ESM4,ssp126,2090,8.96304989
GFDL-ESM4,ssp126,2091,8.87571430
GFDL-ESM4,ssp126,2092,8.83864307
GFDL-ESM4,ssp126,2093,8.68464947
GFDL-ESM4,ssp126,2094,8.61347961
GFDL-ESM4,ssp126,2095,8.78461742
GFDL-ESM4,ssp126,2096,8.57438564
GFDL-ESM4,ssp126,2097,8.65021610
GFDL-ESM4,ssp126,2098,8.80600834
GFDL-ESM4,ssp126,2099,8.71524143
GFDL-ESM4,ssp126,2100,8.57566929
GFDL-ESM4,ssp245,2015,8.95229721
GFDL-ESM4,ssp245,2016,8.77284336
GFDL-ESM4,ssp245,2017,8.61834240
GFDL-ESM4,ssp245,2018,9.05918026
GFDL-ESM4,ssp245,2019,8.60857201
GFDL-ESM4,ssp245,2020,8.50116634
GFDL-ESM4,ssp245,2021,8.85731411
GFDL-ESM4,ssp245,2022,8.48313332
GFDL-ESM4,ssp245,2023,8.83457088
GFDL-ESM4,ssp245,2024,8.61144161
GFDL-ESM4,ssp245,2025,8.75001144
GFDL-ESM4,ssp245,2026,8.69677925
GFDL-ESM4,ssp245,2027,8.43537617
GFDL-ESM4,ssp245,2028,8.37081242
GFDL-ESM4,ssp245,2029,8.56939983
GFDL-ESM4,ssp245,2030,8.66928387
GFDL-ESM4,ssp245,2031,8.82939625
GFDL-ESM4,ssp245,2032,8.89765835
GFDL-ESM4,ssp245,2033,8.86177921
GFDL-ESM4,ssp245,2034,8.61517334
GFDL-ESM4,ssp245,2035,8.45705414
GFDL-ESM4,ssp245,2036,8.70400143
GFDL-ESM4,ssp245,2037,8.36361027
GFDL-ESM4,ssp245,2038,8.14453220
GFDL-ESM4,ssp245,2039,8.53437519
GFDL-ESM4,ssp245,2040,8.54041004
GFDL-ESM4,ssp245,2041,8.51855946
GFDL-ESM4,ssp245,2042,8.84076691
GFDL-ESM4,ssp245,2043,8.64290142
GFDL-ESM4,ssp245,2044,8.59148121
GFDL-ESM4,ssp245,2045,8.53503323
GFDL-ESM4,ssp245,2046,9.10043240
GFDL-ESM4,ssp245,2047,8.67967892
GFDL-ESM4,ssp245,2048,8.85017109
GFDL-ESM4,ssp245,2049,8.46413803
GFDL-ESM4,ssp245,2050,8.43883419
GFDL-ESM4,ssp245,2051,8.66164207
GFDL-ESM4,ssp245,2052,8.43003273
GFDL-ESM4,ssp245,2053,8.74465275
GFDL-ESM4,ssp245,2054,8.43117237
GFDL-ESM4,ssp245,2055,9.02224159
GFDL-ESM4,ssp245,2056,8.67008972
GFDL-ESM4,ssp245,2057,8.58442497
GFDL-ESM4,ssp245,2058,8.38042164
GFDL-ESM4,ssp245,2059,8.86731815
GFDL-ESM4,ssp245,2060,8.76538181
GFDL-ESM4,ssp245,2061,8.82862186
GFDL-ESM4,ssp245,2062,8.09323788
GFDL-ESM4,ssp245,2063,8.52414608
GFDL-ESM4,ssp245,2064,8.50226212
GFDL-ESM4,ssp245,2065,8.67055607
GFDL-ESM4,ssp245,2066,9.02015495
GFDL-ESM4,ssp245,2067,8.95446491
GFDL-ESM4,ssp245,2068,8.86506939
GFDL-ESM4,ssp245,2069,8.55266190
GFDL-ESM4,ssp245,2070,8.64945698
GFDL-ESM4,ssp245,2071,8.56520176
GFDL-ESM4,ssp245,2072,8.52938175
GFDL-ESM4,ssp245,2073,8.33649731
GFDL-ESM4,ssp245,2074,8.82933903
GFDL-ESM4,ssp245,2075,8.57456303
GFDL-ESM4,ssp245,2076,8.87737083
GFDL-ESM4,ssp245,2077,8.48113918
GFDL-ESM4,ssp245,2078,8.26996136
GFDL-ESM4,ssp245,2079,8.98503971
GFDL-ESM4,ssp245,2080,8.40970135
GFDL-ESM4,ssp245,2081,8.55284214
GFDL-ESM4,ssp245,2082,8.96413136
GFDL-ESM4,ssp245,2083,8.29538155
GFDL-ESM4,ssp245,2084,8.54504871
GFDL-ESM4,ssp245,2085,9.06466961
GFDL-ESM4,ssp245,2086,8.73773098
GFDL-ESM4,ssp245,2087,8.37686062
GFDL-ESM4,ssp245,2088,8.75304794
GFDL-ESM4,ssp245,2089,8.78550720
GFDL-ESM4,ssp245,2090,8.58958721
GFDL-ESM4,ssp245,2091,8.36184502
GFDL-ESM4,ssp245,2092,8.62098598
GFDL-ESM4,ssp245,2093,8.77779102
GFDL-ESM4,ssp245,2094,8.54871559
GFDL-ESM4,ssp245,2095,8.78141308
GFDL-ESM4,ssp245,2096,8.79108524
GFDL-ESM4,ssp245,2097,8.44706631
GFDL-ESM4,ssp245,2098,8.56340027
GFDL-ESM4,ssp245,2099,8.43892574
GFDL-ESM4,ssp245,2100,8.86789227
GFDL-ESM4,ssp370,2015,8.42949390
GFDL-ESM4,ssp370,2016,8.54977131
GFDL-ESM4,ssp370,2017,8.90955162
GFDL-ESM4,ssp370,2018,8.78396893
GFDL-ESM4,ssp370,2019,8.75059795
GFDL-ESM4,ssp370,2020,8.63202381
GFDL-ESM4,ssp370,2021,8.67989063
GFDL-ESM4,ssp370,2022,8.50990391
GFDL-ESM4,ssp370,2023,8.36600208
GFDL-ESM4,ssp370,2024,8.87323856
GFDL-ESM4,ssp370,2025,8.78533459
GFDL-ESM4,ssp370,2026,8.39323902
GFDL-ESM4,ssp370,2027,8.36895847
GFDL-ESM4,ssp370,2028,8.89239502
GFDL-ESM4,ssp370,2029,8.53379536
GFDL-ESM4,ssp370,2030,8.28783607
GFDL-ESM4,ssp370,2031,8.90890789
GFDL-ESM4,ssp370,2032,8.98220825
GFDL-ESM4,ssp370,2033,8.28012180
GFDL-ESM4,ssp370,2034,8.68599033
GFDL-ESM4,ssp370,2035,8.75929737
GFDL-ESM4,ssp370,2036,8.78451157
GFDL-ESM4,ssp370,2037,8.52674961
GFDL-ESM4,ssp370,2038,8.45299435
GFDL-ESM4,ssp370,2039,8.21560860
GFDL-ESM4,ssp370,2040,8.56646919
GFDL-ESM4,ssp370,2041,9.03377056
GFDL-ESM4,ssp370,2042,8.35569382
GFDL-ESM4,ssp370,2043,8.55881500
GFDL-ESM4,ssp370,2044,8.84186649
GFDL-ESM4,ssp370,2045,8.54375553
GFDL-ESM4,ssp370,2046,8.47926140
GFDL-ESM4,ssp370,2047,8.59337139
GFDL-ESM4,ssp370,2048,8.91162205
GFDL-ESM4,ssp370,2049,8.48708916
GFDL-ESM4,ssp370,2050,8.96487904
GFDL-ESM4,ssp370,2051,8.55778599
GFDL-ESM4,ssp370,2052,8.33208084
GFDL-ESM4,ssp370,2053,8.90942860
GFDL-ESM4,ssp370,2054,8.56580925
GFDL-ESM4,ssp370,2055,8.52325153
GFDL-ESM4,ssp370,2056,8.62085438
GFDL-ESM4,ssp370,2057,8.89871120
GFDL-ESM4,ssp370,2058,8.53244877
GFDL-ESM4,ssp370,2059,8.64561749
GFDL-ESM4,ssp370,2060,8.71614933
GFDL-ESM4,ssp370,2061,8.90590954
GFDL-ESM4,ssp370,2062,8.41612148
GFDL-ESM4,ssp370,2063,8.59661674
GFDL-ESM4,ssp370,2064,9.24766827
GFDL-ESM4,ssp370,2065,8.32658291
GFDL-ESM4,ssp370,2066,8.34263802
GFDL-ESM4,ssp370,2067,8.72179413
GFDL-ESM4,ssp370,2068,8.70504379
GFDL-ESM4,ssp370,2069,8.87622166
GFDL-ESM4,ssp370,2070,8.35797215
GFDL-ESM4,ssp370,2071,8.30800343
GFDL-ESM4,ssp370,2072,8.83354282
GFDL-ESM4,ssp370,2073,8.34655285
GFDL-ESM4,ssp370,2074,8.76707077
GFDL-ESM4,ssp370,2075,8.52741909
GFDL-ESM4,ssp370,2076,8.28767872
GFDL-ESM4,ssp370,2077,8.64150620
GFDL-ESM4,ssp370,2078,8.77778912
GFDL-ESM4,ssp370,2079,8.41304111
GFDL-ESM4,ssp370,2080,8.82429028
GFDL-ESM4,ssp370,2081,8.44571686
GFDL-ESM4,ssp370,2082,8.61612892
GFDL-ESM4,ssp370,2083,8.23639297
GFDL-ESM4,ssp370,2084,8.85827351
GFDL-ESM4,ssp370,2085,8.11377144
GFDL-ESM4,ssp370,2086,8.58366871
GFDL-ESM4,ssp370,2087,8.82530212
GFDL-ESM4,ssp370,2088,8.18004704
GFDL-ESM4,ssp370,2089,8.55025005
GFDL-ESM4,ssp370,2090,8.20679855
GFDL-ESM4,ssp370,2091,8.58584690
GFDL-ESM4,ssp370,2092,8.62219906
GFDL-ESM4,ssp370,2093,8.50815201
GFDL-ESM4,ssp370,2094,8.32791615
GFDL-ESM4,ssp370,2095,8.78198528
GFDL-ESM4,ssp370,2096,8.70195866
GFDL-ESM4,ssp370,2097,8.41030979
GFDL-ESM4,ssp370,2098,8.58007336
GFDL-ESM4,ssp370,2099,8.61119556
